id,date,happy
4,9/13/2019 12:54,1
5,9/13/2019 12:55,0
6,9/13/2019 13:01,0
7,9/13/2019 13:01,0
8,9/13/2019 13:09,0
9,9/13/2019 13:13,0
10,9/13/2019 14:53,1
11,9/13/2019 16:20,0
12,9/13/2019 16:37,1
13,9/13/2019 17:31,0
14,9/13/2019 17:45,0
15,9/13/2019 17:48,0
16,9/13/2019 17:48,1
17,9/13/2019 17:48,1
18,9/13/2019 17:49,1
19,9/13/2019 18:01,1
20,9/13/2019 18:03,1
21,9/13/2019 18:20,0
22,9/13/2019 18:20,0
23,9/18/2019 9:05,0
24,9/18/2019 11:43,1
25,9/18/2019 11:43,0
26,9/18/2019 12:38,1
27,9/18/2019 12:50,1
28,9/18/2019 12:59,1
29,9/18/2019 13:17,1
30,9/18/2019 13:17,1
31,9/18/2019 13:20,0
32,9/18/2019 14:47,1
33,9/18/2019 14:48,1
34,9/18/2019 14:53,1
35,9/18/2019 14:55,1
36,9/18/2019 14:56,1
37,9/18/2019 14:58,1
38,9/18/2019 16:40,1
39,9/18/2019 16:40,0
40,9/18/2019 16:55,0
41,9/18/2019 17:41,1
42,9/18/2019 17:49,1
43,9/18/2019 17:49,0
44,9/18/2019 17:50,0
45,9/18/2019 17:55,0
46,9/18/2019 17:56,1
47,9/18/2019 17:57,0
48,9/18/2019 17:57,1
49,9/18/2019 17:58,0
50,9/18/2019 17:58,0
51,9/18/2019 17:59,1
52,9/18/2019 17:59,1
53,9/18/2019 17:59,0
54,9/18/2019 17:59,0
55,9/18/2019 18:02,1
56,9/18/2019 18:16,0
57,9/18/2019 18:26,0
58,9/18/2019 18:29,1
59,9/18/2019 18:40,0
60,9/18/2019 18:48,1
61,9/18/2019 18:49,1
62,9/18/2019 18:49,1
63,9/18/2019 18:49,0
64,9/18/2019 18:49,0
65,9/18/2019 18:49,0
66,9/18/2019 18:49,0
67,9/18/2019 18:49,0
68,9/18/2019 18:50,1
69,9/18/2019 19:45,1
70,9/18/2019 20:39,1
71,9/18/2019 21:02,0
72,9/18/2019 21:02,1
73,9/18/2019 21:02,1
74,9/18/2019 21:05,1
75,9/18/2019 21:06,1
76,9/18/2019 21:09,0
77,9/20/2019 11:37,1
78,9/20/2019 12:44,1
79,9/20/2019 12:49,1
80,9/20/2019 12:49,1
81,9/20/2019 13:00,1
82,9/20/2019 13:01,1
83,9/20/2019 13:01,1
84,9/20/2019 13:01,0
85,9/20/2019 13:01,1
86,9/20/2019 13:01,1
87,9/20/2019 13:09,1
88,9/20/2019 13:11,0
89,9/20/2019 13:12,1
90,9/20/2019 13:15,1
91,9/20/2019 13:31,1
92,9/20/2019 14:02,0
93,9/20/2019 14:13,1
94,9/20/2019 14:15,0
95,9/20/2019 14:15,0
96,9/20/2019 14:15,1
97,9/20/2019 14:15,0
98,9/20/2019 14:43,0
99,9/20/2019 14:43,1
100,9/20/2019 14:44,0
101,9/20/2019 14:52,0
102,9/20/2019 14:53,1
103,9/20/2019 14:53,0
104,9/20/2019 14:55,1
105,9/20/2019 14:55,0
106,9/20/2019 14:55,1
107,9/20/2019 14:55,1
108,9/20/2019 14:55,1
109,9/20/2019 15:46,1
110,9/20/2019 16:06,0
111,9/20/2019 16:54,1
112,9/20/2019 18:22,1
113,9/20/2019 18:23,1
114,9/20/2019 18:23,0
115,9/20/2019 18:26,0
116,9/20/2019 18:32,0
117,9/20/2019 18:33,0
118,9/20/2019 18:38,1
119,9/20/2019 18:41,1
120,9/20/2019 18:41,1
121,9/20/2019 18:43,0
122,9/20/2019 18:45,1
123,9/20/2019 18:45,0
124,9/20/2019 18:45,0
125,9/20/2019 18:52,1
126,9/20/2019 18:58,1
127,9/20/2019 18:58,1
128,9/20/2019 18:58,1
129,9/20/2019 18:58,1
130,9/20/2019 18:58,1
131,9/20/2019 19:02,0
132,9/20/2019 19:24,1
133,9/20/2019 20:00,0
134,9/20/2019 20:33,1
135,9/20/2019 20:42,0
136,9/20/2019 20:42,0
137,9/20/2019 20:42,0
138,9/20/2019 20:42,0
139,9/20/2019 20:42,0
140,9/20/2019 20:42,1
141,9/20/2019 20:42,1
142,9/20/2019 20:42,0
143,9/20/2019 20:44,1
144,9/20/2019 20:55,1
145,9/20/2019 20:55,0
146,9/20/2019 20:55,1
147,9/20/2019 20:57,0
148,9/20/2019 20:57,1
149,9/25/2019 13:29,1
150,9/25/2019 13:37,0
151,9/25/2019 13:41,1
152,9/25/2019 14:45,1
153,9/25/2019 14:58,1
154,9/25/2019 14:58,1
155,9/25/2019 14:58,1
156,9/25/2019 14:58,1
157,9/25/2019 14:58,1
158,9/25/2019 14:59,1
159,9/25/2019 14:59,1
160,9/25/2019 15:00,0
161,9/25/2019 15:00,1
162,9/25/2019 15:00,1
163,9/25/2019 15:00,1
164,9/25/2019 15:00,1
165,9/25/2019 15:00,0
166,9/25/2019 15:00,0
167,9/25/2019 15:00,0
168,9/25/2019 15:00,1
169,9/25/2019 15:01,0
170,9/25/2019 15:01,0
171,9/25/2019 15:01,1
172,9/25/2019 15:01,1
173,9/25/2019 15:01,1
174,9/25/2019 15:01,1
175,9/25/2019 15:01,1
176,9/25/2019 15:01,1
177,9/25/2019 15:01,1
178,9/25/2019 15:01,1
179,9/25/2019 15:01,1
180,9/25/2019 15:01,1
181,9/25/2019 15:01,1
182,9/25/2019 15:01,1
183,9/25/2019 15:01,0
184,9/25/2019 15:01,0
185,9/25/2019 15:02,1
186,9/25/2019 15:02,1
187,9/25/2019 15:02,1
188,9/25/2019 15:12,1
189,9/25/2019 15:12,1
190,9/25/2019 15:17,1
191,9/25/2019 15:29,1
192,9/25/2019 15:29,1
193,9/25/2019 15:29,1
194,9/25/2019 15:29,1
195,9/25/2019 15:29,1
196,9/25/2019 15:46,1
197,9/25/2019 15:46,1
198,9/25/2019 15:47,0
199,9/25/2019 15:48,1
200,9/25/2019 15:52,1
201,9/25/2019 15:52,1
202,9/25/2019 15:52,1
203,9/25/2019 15:59,1
204,9/25/2019 16:00,1
205,9/25/2019 16:00,1
206,9/25/2019 16:00,1
207,9/25/2019 16:00,0
208,9/25/2019 16:00,1
209,9/25/2019 16:01,1
210,9/25/2019 16:01,1
211,9/25/2019 16:04,0
212,9/25/2019 16:04,0
213,9/25/2019 16:10,0
214,9/25/2019 16:11,0
215,9/25/2019 16:21,1
216,9/25/2019 16:36,1
217,9/25/2019 16:38,0
218,9/25/2019 16:39,1
219,9/25/2019 16:47,1
220,9/25/2019 17:15,0
221,9/25/2019 17:51,0
222,9/25/2019 17:51,0
223,9/25/2019 17:51,0
224,9/25/2019 17:51,0
225,9/25/2019 17:52,0
226,9/25/2019 17:57,0
227,9/25/2019 17:58,1
228,9/25/2019 17:58,1
229,9/25/2019 17:58,1
230,9/25/2019 17:58,1
231,9/25/2019 17:58,0
232,9/25/2019 17:59,1
233,9/25/2019 17:59,0
234,9/25/2019 17:59,1
235,9/25/2019 17:59,1
236,9/25/2019 17:59,1
237,9/25/2019 17:59,1
238,9/25/2019 17:59,1
239,9/25/2019 17:59,1
240,9/25/2019 18:00,0
241,9/25/2019 18:00,0
242,9/25/2019 18:00,1
243,9/25/2019 18:00,0
244,9/25/2019 18:00,1
245,9/25/2019 18:00,0
246,9/25/2019 18:18,1
247,9/25/2019 18:19,0
248,9/25/2019 18:20,1
249,9/25/2019 18:21,1
250,9/25/2019 18:24,0
251,9/25/2019 18:25,1
252,9/25/2019 18:29,0
253,9/25/2019 18:29,0
254,9/25/2019 18:29,0
255,9/25/2019 18:29,0
256,9/25/2019 18:29,0
257,9/25/2019 18:29,0
258,9/25/2019 18:30,0
259,9/25/2019 18:30,0
260,9/25/2019 18:30,0
261,9/25/2019 18:30,0
262,9/25/2019 18:30,0
263,9/25/2019 18:30,0
264,9/25/2019 18:30,0
265,9/25/2019 18:30,0
266,9/25/2019 18:30,1
267,9/25/2019 18:30,1
268,9/25/2019 18:30,0
269,9/25/2019 18:30,0
270,9/25/2019 18:30,0
271,9/25/2019 18:30,0
272,9/25/2019 18:30,1
273,9/25/2019 18:30,1
274,9/25/2019 18:31,0
275,9/25/2019 18:31,0
276,9/25/2019 18:31,0
277,9/25/2019 18:31,0
278,9/25/2019 18:31,0
279,9/25/2019 18:31,0
280,9/25/2019 18:31,0
281,9/25/2019 18:31,0
282,9/25/2019 18:31,0
283,9/25/2019 18:31,0
284,9/25/2019 18:31,0
285,9/25/2019 18:31,0
286,9/25/2019 18:31,0
287,9/25/2019 18:31,0
288,9/25/2019 18:31,0
289,9/25/2019 18:31,0
290,9/25/2019 18:31,0
291,9/25/2019 18:31,0
292,9/25/2019 18:31,0
293,9/25/2019 18:31,0
294,9/25/2019 18:31,0
295,9/25/2019 18:32,0
296,9/25/2019 18:32,0
297,9/25/2019 18:32,0
298,9/25/2019 18:32,0
299,9/25/2019 18:32,0
300,9/25/2019 18:32,0
301,9/25/2019 18:32,0
302,9/25/2019 18:32,0
303,9/25/2019 18:32,0
304,9/25/2019 18:32,0
305,9/25/2019 18:32,0
306,9/25/2019 18:32,0
307,9/25/2019 18:32,0
308,9/25/2019 18:32,0
309,9/25/2019 18:32,0
310,9/25/2019 18:32,0
311,9/25/2019 18:32,0
312,9/25/2019 18:32,0
313,9/25/2019 18:32,0
314,9/25/2019 18:32,0
315,9/25/2019 18:32,0
316,9/25/2019 18:32,0
317,9/25/2019 18:32,0
318,9/25/2019 18:32,0
319,9/25/2019 18:32,0
320,9/25/2019 18:32,0
321,9/25/2019 18:32,1
322,9/25/2019 18:32,0
323,9/25/2019 18:32,0
324,9/25/2019 18:32,0
325,9/25/2019 18:32,0
326,9/25/2019 18:32,0
327,9/25/2019 18:32,0
328,9/25/2019 18:37,1
329,9/25/2019 18:41,0
330,9/25/2019 18:48,0
331,9/25/2019 18:52,0
332,9/25/2019 18:52,0
333,9/25/2019 18:52,1
334,9/25/2019 18:52,1
335,9/25/2019 18:52,1
336,9/25/2019 18:52,1
337,9/25/2019 18:52,1
338,9/25/2019 18:52,1
339,9/25/2019 18:52,1
340,9/25/2019 18:52,1
341,9/25/2019 18:57,1
342,9/25/2019 18:57,0
343,9/25/2019 18:59,1
344,9/25/2019 18:59,1
345,9/25/2019 20:00,0
346,9/26/2019 12:34,0
347,9/26/2019 12:34,0
348,9/26/2019 12:34,0
349,9/26/2019 12:34,1
350,9/26/2019 12:34,0
351,9/26/2019 12:34,1
352,9/26/2019 12:34,0
353,9/26/2019 12:34,1
354,9/26/2019 12:34,0
355,9/26/2019 12:34,1
356,9/26/2019 12:34,0
357,9/26/2019 12:34,1
358,9/26/2019 12:34,0
359,9/26/2019 12:34,0
360,9/26/2019 12:34,1
361,9/26/2019 12:34,0
362,9/26/2019 12:34,1
363,9/26/2019 12:34,0
364,9/26/2019 12:34,0
365,9/26/2019 12:35,0
366,9/26/2019 12:35,1
367,9/26/2019 12:35,0
368,9/26/2019 12:35,0
369,9/26/2019 12:35,1
370,9/26/2019 12:35,1
371,9/26/2019 12:35,1
372,9/26/2019 12:35,0
373,9/26/2019 12:35,1
374,9/26/2019 12:35,1
375,9/26/2019 12:35,0
376,9/26/2019 12:35,1
377,9/26/2019 12:35,0
378,9/26/2019 13:00,1
379,9/26/2019 13:00,0
380,9/26/2019 13:01,1
381,9/26/2019 13:01,1
382,9/26/2019 13:01,0
383,9/26/2019 13:01,1
384,9/26/2019 13:01,1
385,9/26/2019 13:01,0
386,9/26/2019 13:01,0
387,9/26/2019 13:01,0
388,9/26/2019 13:01,1
389,9/26/2019 13:01,0
390,9/26/2019 13:01,0
391,9/26/2019 13:01,0
392,9/26/2019 13:01,0
393,9/26/2019 13:01,0
394,9/26/2019 13:01,1
395,9/26/2019 13:01,1
396,9/26/2019 13:01,1
397,9/26/2019 13:01,1
398,9/26/2019 13:01,1
399,9/26/2019 13:01,1
400,9/26/2019 13:01,1
401,9/26/2019 13:02,1
402,9/26/2019 13:02,0
403,9/26/2019 13:02,1
404,9/26/2019 13:02,0
405,9/26/2019 13:02,1
406,9/26/2019 13:02,1
407,9/26/2019 13:02,1
408,9/26/2019 13:02,1
409,9/26/2019 13:09,1
410,9/26/2019 13:09,0
411,9/26/2019 13:09,0
412,9/26/2019 13:09,0
413,9/26/2019 13:09,0
414,9/26/2019 13:09,0
415,9/26/2019 13:09,0
416,9/26/2019 13:09,0
417,9/26/2019 13:09,0
418,9/26/2019 13:09,0
419,9/26/2019 13:09,0
420,9/26/2019 13:09,0
421,9/26/2019 13:09,1
422,9/26/2019 13:09,0
423,9/26/2019 13:09,1
424,9/26/2019 13:09,0
425,9/26/2019 13:09,1
426,9/26/2019 13:09,0
427,9/26/2019 13:09,1
428,9/26/2019 13:10,0
429,9/26/2019 13:10,1
430,9/26/2019 13:10,0
431,9/26/2019 13:10,1
432,9/26/2019 13:10,0
433,9/26/2019 13:10,0
434,9/26/2019 13:10,1
435,9/26/2019 13:10,0
436,9/26/2019 13:10,0
437,9/26/2019 13:10,0
438,9/26/2019 13:10,0
439,9/26/2019 13:10,0
440,9/26/2019 13:10,0
441,9/26/2019 13:10,0
442,9/26/2019 13:10,0
443,9/26/2019 13:10,0
444,9/26/2019 13:10,0
445,9/26/2019 13:10,0
446,9/26/2019 13:10,0
447,9/26/2019 13:10,0
448,9/26/2019 13:10,0
449,9/26/2019 13:10,0
450,9/26/2019 13:10,0
451,9/26/2019 13:10,0
452,9/26/2019 13:10,0
453,9/26/2019 13:10,0
454,9/26/2019 13:10,0
455,9/26/2019 13:10,0
456,9/26/2019 13:10,0
457,9/26/2019 13:10,0
458,9/26/2019 13:10,0
459,9/26/2019 13:10,0
460,9/26/2019 13:10,0
461,9/26/2019 13:10,0
462,9/26/2019 13:10,0
463,9/26/2019 13:10,0
464,9/26/2019 13:11,0
465,9/26/2019 13:11,0
466,9/26/2019 13:11,0
467,9/26/2019 13:11,0
468,9/26/2019 13:11,0
469,9/26/2019 13:11,0
470,9/26/2019 13:11,0
471,9/26/2019 13:11,0
472,9/26/2019 13:11,0
473,9/26/2019 13:11,0
474,9/26/2019 13:11,0
475,9/26/2019 13:11,0
476,9/26/2019 13:11,0
477,9/26/2019 13:11,0
478,9/26/2019 13:11,0
479,9/26/2019 13:11,0
480,9/26/2019 13:11,0
481,9/26/2019 13:11,0
482,9/26/2019 13:11,0
483,9/26/2019 13:11,0
484,9/26/2019 13:11,0
485,9/26/2019 13:11,0
486,9/26/2019 13:11,0
487,9/26/2019 13:11,0
488,9/26/2019 13:11,0
489,9/26/2019 13:11,0
490,9/26/2019 13:11,0
491,9/26/2019 13:11,0
492,9/26/2019 13:11,0
493,9/26/2019 13:11,0
494,9/26/2019 14:03,0
495,9/26/2019 15:12,0
496,9/27/2019 9:09,0
497,9/27/2019 9:12,0
498,9/27/2019 9:12,0
499,9/27/2019 9:16,1
500,9/27/2019 9:23,1
501,9/27/2019 9:24,1
502,9/27/2019 9:25,0
503,9/27/2019 9:25,0
504,9/27/2019 9:26,1
505,9/27/2019 9:26,1
506,9/27/2019 9:42,0
507,9/27/2019 9:53,0
508,9/27/2019 9:53,0
509,9/27/2019 9:53,0
510,9/27/2019 10:00,1
511,9/27/2019 10:15,1
512,9/27/2019 10:27,0
513,9/27/2019 11:39,0
514,9/27/2019 11:50,0
515,9/27/2019 11:50,0
516,9/27/2019 11:50,0
517,9/27/2019 11:50,0
518,9/27/2019 11:50,0
519,9/27/2019 11:50,0
520,9/27/2019 11:50,0
521,9/27/2019 11:50,0
522,9/27/2019 11:50,0
523,9/27/2019 11:51,0
524,9/27/2019 11:51,0
525,9/27/2019 11:51,0
526,9/27/2019 11:51,0
527,9/27/2019 11:51,0
528,9/27/2019 11:51,0
529,9/27/2019 11:51,0
530,9/27/2019 11:51,0
531,9/27/2019 11:51,0
532,9/27/2019 11:51,0
533,9/27/2019 11:51,0
534,9/27/2019 11:51,0
535,9/27/2019 11:51,1
536,9/27/2019 11:51,0
537,9/27/2019 11:51,0
538,9/27/2019 11:51,0
539,9/27/2019 11:51,1
540,9/27/2019 11:56,1
541,9/27/2019 11:58,1
542,9/27/2019 11:58,0
543,9/27/2019 11:58,0
544,9/27/2019 12:18,0
545,9/27/2019 12:18,0
546,9/27/2019 12:27,0
547,9/27/2019 12:28,0
548,9/27/2019 12:28,0
549,9/27/2019 12:42,1
550,9/27/2019 12:51,0
551,9/27/2019 12:52,1
552,9/27/2019 13:05,0
553,9/27/2019 13:05,0
554,9/27/2019 13:06,1
555,9/27/2019 13:06,1
556,9/27/2019 13:06,1
557,9/27/2019 13:06,0
558,9/27/2019 13:06,1
559,9/27/2019 13:06,0
560,9/27/2019 13:07,0
561,9/27/2019 14:25,0
562,9/27/2019 14:25,0
563,9/27/2019 14:25,0
564,9/27/2019 14:25,0
565,9/27/2019 14:25,0
566,9/27/2019 14:25,0
567,9/27/2019 14:25,0
568,9/27/2019 14:25,0
569,9/27/2019 14:33,1
570,9/27/2019 14:33,1
571,9/27/2019 14:33,1
572,9/27/2019 14:33,1
573,9/27/2019 14:33,1
574,9/27/2019 14:33,1
575,9/27/2019 14:33,1
576,9/27/2019 14:33,1
577,9/27/2019 14:33,1
578,9/27/2019 14:33,1
579,9/27/2019 14:34,0
580,9/27/2019 14:34,0
581,9/27/2019 14:34,0
582,9/27/2019 14:36,1
583,9/27/2019 14:41,0
584,9/27/2019 14:41,1
585,9/27/2019 14:41,1
586,9/27/2019 14:41,0
587,9/27/2019 14:41,0
588,9/27/2019 14:55,0
589,9/27/2019 14:55,0
590,9/27/2019 14:55,1
591,9/27/2019 14:55,1
592,9/27/2019 14:55,1
593,9/27/2019 14:55,1
594,9/27/2019 14:55,1
595,9/27/2019 14:56,1
596,9/27/2019 14:56,1
597,9/27/2019 14:56,1
598,9/27/2019 14:56,1
599,9/27/2019 14:56,1
600,9/27/2019 14:56,1
601,9/27/2019 14:56,1
602,9/27/2019 14:56,1
603,9/27/2019 14:56,1
604,9/27/2019 14:56,1
605,9/27/2019 14:56,1
606,9/27/2019 14:56,1
607,9/27/2019 14:56,1
608,9/27/2019 14:56,1
609,9/27/2019 14:56,1
610,9/27/2019 14:56,0
611,9/27/2019 14:56,1
612,9/27/2019 14:56,0
613,9/27/2019 14:56,1
614,9/27/2019 14:56,1
615,9/27/2019 14:56,0
616,9/27/2019 14:56,1
617,9/27/2019 14:56,1
618,9/27/2019 14:56,1
619,9/27/2019 14:56,1
620,9/27/2019 14:56,1
621,9/27/2019 14:56,0
622,9/27/2019 14:56,1
623,9/27/2019 14:56,0
624,9/27/2019 14:56,1
625,9/27/2019 14:56,0
626,9/27/2019 14:56,1
627,9/27/2019 14:56,1
628,9/27/2019 14:56,0
629,9/27/2019 14:56,1
630,9/27/2019 14:56,0
631,9/27/2019 14:56,1
632,9/27/2019 14:56,0
633,9/27/2019 14:56,0
634,9/27/2019 14:56,0
635,9/27/2019 14:56,1
636,9/27/2019 14:56,0
637,9/27/2019 14:56,0
638,9/27/2019 14:56,0
639,9/27/2019 14:56,0
640,9/27/2019 14:56,0
641,9/27/2019 14:56,0
642,9/27/2019 14:56,0
643,9/27/2019 14:56,0
644,9/27/2019 14:56,0
645,9/27/2019 14:56,1
646,9/27/2019 14:56,0
647,9/27/2019 14:56,1
648,9/27/2019 14:56,1
649,9/27/2019 14:56,1
650,9/27/2019 14:56,1
651,9/27/2019 14:56,1
652,9/27/2019 14:57,1
653,9/27/2019 14:58,0
654,9/27/2019 14:59,0
655,9/27/2019 15:27,1
656,9/27/2019 15:28,0
657,9/27/2019 16:04,1
658,9/27/2019 16:13,1
659,9/27/2019 16:13,1
660,9/27/2019 16:16,1
661,9/27/2019 16:21,0
662,9/27/2019 16:21,0
663,9/27/2019 16:21,0
664,9/27/2019 16:21,0
665,9/27/2019 16:21,0
666,9/27/2019 16:21,0
667,9/27/2019 16:21,0
668,9/27/2019 16:21,0
669,9/27/2019 16:21,0
670,9/27/2019 16:21,0
671,9/27/2019 16:21,0
672,9/27/2019 16:21,0
673,9/27/2019 16:22,0
674,9/27/2019 16:22,0
675,9/27/2019 16:22,0
676,9/27/2019 16:22,0
677,9/27/2019 16:22,0
678,9/27/2019 16:22,0
679,9/27/2019 16:22,0
680,9/27/2019 16:22,0
681,9/27/2019 16:22,0
682,9/27/2019 16:22,0
683,9/27/2019 16:22,0
684,9/27/2019 16:22,0
685,9/27/2019 16:22,0
686,9/27/2019 16:22,0
687,9/27/2019 16:22,0
688,9/27/2019 16:22,0
689,9/27/2019 16:22,0
690,9/27/2019 16:22,0
691,9/27/2019 16:22,0
692,9/27/2019 16:22,0
693,9/27/2019 16:22,0
694,9/27/2019 16:23,1
695,9/27/2019 16:23,0
696,9/27/2019 16:23,0
697,9/27/2019 16:23,0
698,9/27/2019 16:23,0
699,9/27/2019 16:23,0
700,9/27/2019 16:23,0
701,9/27/2019 16:23,0
702,9/27/2019 16:23,0
703,9/27/2019 16:23,0
704,9/27/2019 16:23,0
705,9/27/2019 16:23,0
706,9/27/2019 16:23,0
707,9/27/2019 16:23,0
708,9/27/2019 16:23,0
709,9/27/2019 16:23,0
710,9/27/2019 16:23,0
711,9/27/2019 16:23,0
712,9/27/2019 16:23,0
713,9/27/2019 16:23,0
714,9/27/2019 16:23,0
715,9/27/2019 16:23,0
716,9/27/2019 16:23,0
717,9/27/2019 16:23,0
718,9/27/2019 16:23,0
719,9/27/2019 16:23,0
720,9/27/2019 16:23,0
721,9/27/2019 16:23,0
722,9/27/2019 16:23,0
723,9/27/2019 16:23,0
724,9/27/2019 16:23,0
725,9/27/2019 16:23,0
726,9/27/2019 16:23,0
727,9/27/2019 16:23,0
728,9/27/2019 16:23,0
729,9/27/2019 16:23,0
730,9/27/2019 16:23,0
731,9/27/2019 16:23,0
732,9/27/2019 16:23,0
733,9/27/2019 16:23,0
734,9/27/2019 16:23,0
735,9/27/2019 16:23,0
736,9/27/2019 16:23,0
737,9/27/2019 16:23,0
738,9/27/2019 16:23,0
739,9/27/2019 16:23,0
740,9/27/2019 16:23,0
741,9/27/2019 16:23,0
742,9/27/2019 16:23,0
743,9/27/2019 16:23,0
744,9/27/2019 16:23,0
745,9/27/2019 16:23,0
746,9/27/2019 16:23,0
747,9/27/2019 16:23,0
748,9/27/2019 16:23,0
749,9/27/2019 16:23,0
750,9/27/2019 16:23,0
751,9/27/2019 16:23,0
752,9/27/2019 16:24,0
753,9/27/2019 16:24,0
754,9/27/2019 16:24,0
755,9/27/2019 16:24,0
756,9/27/2019 16:24,0
757,9/27/2019 16:24,0
758,9/27/2019 16:24,0
759,9/27/2019 16:24,0
760,9/27/2019 16:24,0
761,9/27/2019 16:24,0
762,9/27/2019 16:24,0
763,9/27/2019 16:24,0
764,9/27/2019 16:24,0
765,9/27/2019 16:24,0
766,9/27/2019 16:24,0
767,9/27/2019 16:24,0
768,9/27/2019 16:24,0
769,9/27/2019 16:24,0
770,9/27/2019 16:24,0
771,9/27/2019 16:24,0
772,9/27/2019 16:24,0
773,9/27/2019 16:24,0
774,9/27/2019 16:24,0
775,9/27/2019 16:24,0
776,9/27/2019 16:24,0
777,9/27/2019 16:24,0
778,9/27/2019 16:24,0
779,9/27/2019 16:24,0
780,9/27/2019 16:24,0
781,9/27/2019 16:24,0
782,9/27/2019 16:24,0
783,9/27/2019 16:24,0
784,9/27/2019 16:24,0
785,9/27/2019 16:24,0
786,9/27/2019 16:24,0
787,9/27/2019 16:24,0
788,9/27/2019 16:24,0
789,9/27/2019 16:24,0
790,9/27/2019 16:24,0
791,9/27/2019 16:24,0
792,9/27/2019 16:24,0
793,9/27/2019 16:24,0
794,9/27/2019 16:24,0
795,9/27/2019 16:24,0
796,9/27/2019 16:24,0
797,9/27/2019 16:24,0
798,9/27/2019 16:24,0
799,9/27/2019 16:24,0
800,9/27/2019 16:24,0
801,9/27/2019 16:24,0
802,9/27/2019 16:24,0
803,9/27/2019 16:24,0
804,9/27/2019 16:24,0
805,9/27/2019 16:24,0
806,9/27/2019 16:24,0
807,9/27/2019 16:24,0
808,9/27/2019 16:24,0
809,9/27/2019 16:24,0
810,9/27/2019 16:24,0
811,9/27/2019 16:24,0
812,9/27/2019 16:24,0
813,9/27/2019 16:24,0
814,9/27/2019 16:24,0
815,9/27/2019 16:24,0
816,9/27/2019 16:24,0
817,9/27/2019 16:24,0
818,9/27/2019 16:24,0
819,9/27/2019 16:24,0
820,9/27/2019 16:24,0
821,9/27/2019 16:24,0
822,9/27/2019 16:24,0
823,9/27/2019 16:24,0
824,9/27/2019 16:25,0
825,9/27/2019 16:25,0
826,9/27/2019 16:25,0
827,9/27/2019 16:25,0
828,9/27/2019 16:25,0
829,9/27/2019 16:25,0
830,9/27/2019 16:27,0
831,9/27/2019 16:27,1
832,9/27/2019 16:27,0
833,9/27/2019 16:27,1
834,9/27/2019 16:27,0
835,9/27/2019 16:28,1
836,9/27/2019 16:28,0
837,9/27/2019 16:28,0
838,9/27/2019 16:28,0
839,9/27/2019 16:28,0
840,9/27/2019 16:28,0
841,9/27/2019 16:28,0
842,9/27/2019 16:28,0
843,9/27/2019 16:28,1
844,9/27/2019 16:28,0
845,9/27/2019 16:28,0
846,9/27/2019 16:28,0
847,9/27/2019 16:29,0
848,9/27/2019 16:29,0
849,9/27/2019 16:29,0
850,9/27/2019 16:29,0
851,9/27/2019 16:29,0
852,9/27/2019 16:29,0
853,9/27/2019 16:29,0
854,9/27/2019 16:29,0
855,9/27/2019 16:29,0
856,9/27/2019 16:29,0
857,9/27/2019 16:29,0
858,9/27/2019 16:29,0
859,9/27/2019 16:29,0
860,9/27/2019 16:29,0
861,9/27/2019 16:29,0
862,9/27/2019 16:29,0
863,9/27/2019 16:29,0
864,9/27/2019 16:29,0
