id,date,happy
865,9/27/2019 16:44,0
866,9/27/2019 16:44,0
867,9/27/2019 16:44,0
868,9/27/2019 16:45,0
869,9/27/2019 16:45,1
870,9/27/2019 16:46,1
871,9/27/2019 16:46,0
872,9/27/2019 16:46,1
873,9/27/2019 16:47,0
874,9/27/2019 16:47,0
875,9/27/2019 16:47,0
876,9/27/2019 16:47,0
877,9/27/2019 16:47,0
878,9/27/2019 16:47,0
879,9/27/2019 16:47,0
880,9/27/2019 16:47,0
881,9/27/2019 16:47,1
882,9/27/2019 16:47,1
883,9/27/2019 16:47,0
884,9/27/2019 16:47,1
885,9/27/2019 16:47,0
886,9/27/2019 16:47,1
887,9/27/2019 16:47,0
888,9/27/2019 16:47,0
889,9/27/2019 16:47,0
890,9/27/2019 16:47,0
891,9/27/2019 16:47,0
892,9/27/2019 16:47,1
893,9/27/2019 16:47,1
894,9/27/2019 16:47,0
895,9/27/2019 16:47,1
896,9/27/2019 16:47,1
897,9/27/2019 16:47,1
898,9/27/2019 16:47,1
899,9/27/2019 16:47,0
900,9/27/2019 16:47,1
901,9/27/2019 16:47,1
902,9/27/2019 16:47,1
903,9/27/2019 16:48,0
904,9/27/2019 16:48,0
905,9/27/2019 16:48,1
906,9/27/2019 16:57,0
907,9/27/2019 16:57,0
908,9/27/2019 16:57,1
909,9/27/2019 16:57,0
910,9/27/2019 16:57,1
911,9/27/2019 16:57,0
912,9/27/2019 16:57,0
913,9/27/2019 16:57,0
914,9/27/2019 16:57,1
915,9/27/2019 16:57,1
916,9/27/2019 16:57,1
917,9/27/2019 16:57,1
918,9/27/2019 16:57,1
919,9/27/2019 16:57,1
920,9/27/2019 16:58,1
921,9/27/2019 16:58,1
922,9/27/2019 16:59,1
923,9/27/2019 17:00,1
924,9/27/2019 17:00,0
925,9/27/2019 17:00,0
926,9/27/2019 17:00,0
927,9/27/2019 17:00,0
928,9/27/2019 17:07,1
929,9/27/2019 17:07,1
930,9/27/2019 17:09,1
931,9/27/2019 17:13,1
932,9/27/2019 17:13,0
933,9/27/2019 17:13,0
934,9/27/2019 17:13,0
935,9/27/2019 17:19,1
936,9/27/2019 17:25,1
937,9/27/2019 17:30,0
938,9/27/2019 17:30,0
939,9/27/2019 17:30,0
940,9/27/2019 17:30,0
941,9/27/2019 17:30,0
942,9/27/2019 17:30,0
943,9/27/2019 17:30,0
944,9/27/2019 17:30,0
945,9/27/2019 17:30,0
946,9/27/2019 17:30,0
947,9/27/2019 17:30,0
948,9/27/2019 17:30,0
949,9/27/2019 17:30,0
950,9/27/2019 17:30,0
951,9/27/2019 17:30,0
952,9/27/2019 17:30,0
953,9/27/2019 17:30,0
954,9/27/2019 17:30,0
955,9/27/2019 17:30,0
956,9/27/2019 17:30,0
957,9/27/2019 17:30,0
958,9/27/2019 17:30,0
959,9/27/2019 17:30,0
960,9/27/2019 17:30,0
961,9/27/2019 17:30,0
962,9/27/2019 17:30,0
963,9/27/2019 17:30,0
964,9/27/2019 17:30,0
965,9/27/2019 17:30,0
966,9/27/2019 17:30,0
967,9/27/2019 17:30,0
968,9/27/2019 17:30,0
969,9/27/2019 17:30,0
970,9/27/2019 17:30,0
971,9/27/2019 17:30,0
972,9/27/2019 17:30,0
973,9/27/2019 17:30,0
974,9/27/2019 17:30,0
975,9/27/2019 17:30,0
976,9/27/2019 17:30,0
977,9/27/2019 17:30,0
978,9/27/2019 17:30,0
979,9/27/2019 17:30,0
980,9/27/2019 17:30,0
981,9/27/2019 17:30,0
982,9/27/2019 17:32,0
983,9/27/2019 17:32,0
984,9/27/2019 17:32,0
985,9/27/2019 17:32,0
986,9/27/2019 17:32,0
987,9/27/2019 17:33,0
988,9/27/2019 17:33,1
989,9/27/2019 17:33,0
990,9/27/2019 17:33,0
991,9/27/2019 17:33,0
992,9/27/2019 17:33,1
993,9/27/2019 17:33,0
994,9/27/2019 17:33,1
995,9/27/2019 17:33,0
996,9/27/2019 17:33,1
997,9/27/2019 17:33,0
998,9/27/2019 17:33,1
999,9/27/2019 17:33,0
1000,9/27/2019 17:33,1
1001,9/27/2019 17:33,0
1002,9/27/2019 17:33,1
1003,9/27/2019 17:33,0
1004,9/27/2019 17:33,1
1005,9/27/2019 17:33,0
1006,9/27/2019 17:33,1
1007,9/27/2019 17:33,0
1008,9/27/2019 17:33,1
1009,9/27/2019 17:33,0
1010,9/27/2019 17:33,1
1011,9/27/2019 17:33,1
1012,9/27/2019 17:33,0
1013,9/27/2019 17:33,1
1014,9/27/2019 17:33,0
1015,9/27/2019 17:33,1
1016,9/27/2019 17:33,1
1017,9/27/2019 17:33,0
1018,9/27/2019 17:33,0
1019,9/27/2019 17:33,1
1020,9/27/2019 17:33,0
1021,9/27/2019 17:33,1
1022,9/27/2019 17:33,0
1023,9/27/2019 17:33,0
1024,9/27/2019 17:33,1
1025,9/27/2019 17:33,0
1026,9/27/2019 17:33,1
1027,9/27/2019 17:33,1
1028,9/27/2019 17:33,0
1029,9/27/2019 17:33,0
1030,9/27/2019 17:33,1
1031,9/27/2019 17:33,0
1032,9/27/2019 17:33,1
1033,9/27/2019 17:33,0
1034,9/27/2019 17:33,1
1035,9/27/2019 17:33,1
1036,9/27/2019 17:33,0
1037,9/27/2019 17:33,1
1038,9/27/2019 17:33,0
1039,9/27/2019 17:33,1
1040,9/27/2019 17:33,0
1041,9/27/2019 17:33,1
1042,9/27/2019 17:33,1
1043,9/27/2019 17:33,0
1044,9/27/2019 17:33,1
1045,9/27/2019 17:33,1
1046,9/27/2019 17:33,0
1047,9/27/2019 17:33,1
1048,9/27/2019 17:33,0
1049,9/27/2019 17:34,0
1050,9/27/2019 17:34,1
1051,9/27/2019 17:34,1
1052,9/27/2019 17:34,0
1053,9/27/2019 17:34,1
1054,9/27/2019 17:34,0
1055,9/27/2019 17:34,1
1056,9/27/2019 17:34,0
1057,9/27/2019 17:34,1
1058,9/27/2019 17:34,1
1059,9/27/2019 17:34,0
1060,9/27/2019 17:34,0
1061,9/27/2019 17:34,1
1062,9/27/2019 17:34,0
1063,9/27/2019 17:34,1
1064,9/27/2019 17:34,0
1065,9/27/2019 17:34,1
1066,9/27/2019 17:34,0
1067,9/27/2019 17:34,1
1068,9/27/2019 17:34,0
1069,9/27/2019 17:34,1
1070,9/27/2019 17:34,0
1071,9/27/2019 17:34,1
1072,9/27/2019 17:34,0
1073,9/27/2019 17:34,1
1074,9/27/2019 17:34,0
1075,9/27/2019 17:34,1
1076,9/27/2019 17:34,0
1077,9/27/2019 17:34,0
1078,9/27/2019 17:34,1
1079,9/27/2019 17:34,0
1080,9/27/2019 17:34,1
1081,9/27/2019 17:34,0
1082,9/27/2019 17:34,1
1083,9/27/2019 17:34,0
1084,9/27/2019 17:34,1
1085,9/27/2019 17:34,1
1086,9/27/2019 17:34,0
1087,9/27/2019 17:34,1
1088,9/27/2019 17:34,0
1089,9/27/2019 17:34,1
1090,9/27/2019 17:34,1
1091,9/27/2019 17:34,0
1092,9/27/2019 17:34,1
1093,9/27/2019 17:34,0
1094,9/27/2019 17:34,1
1095,9/27/2019 17:34,1
1096,9/27/2019 17:34,0
1097,9/27/2019 17:34,1
1098,9/27/2019 17:34,0
1099,9/27/2019 17:34,0
1100,9/27/2019 17:34,1
1101,9/27/2019 17:34,0
1102,9/27/2019 17:34,1
1103,9/27/2019 17:34,1
1104,9/27/2019 17:34,1
1105,9/27/2019 17:34,0
1106,9/27/2019 17:34,0
1107,9/27/2019 17:34,1
1108,9/27/2019 17:34,0
1109,9/27/2019 17:34,1
1110,9/27/2019 17:34,0
1111,9/27/2019 17:34,0
1112,9/27/2019 17:34,1
1113,9/27/2019 17:34,1
1114,9/27/2019 17:34,0
1115,9/27/2019 17:34,1
1116,9/27/2019 17:34,1
1117,9/27/2019 17:34,0
1118,9/27/2019 17:34,1
1119,9/27/2019 17:34,1
1120,9/27/2019 17:34,0
1121,9/27/2019 17:34,1
1122,9/27/2019 17:34,0
1123,9/27/2019 17:34,1
1124,9/27/2019 17:34,0
1125,9/27/2019 17:34,1
1126,9/27/2019 17:35,0
1127,9/27/2019 17:36,0
1128,9/27/2019 17:56,1
1129,9/27/2019 17:57,0
1130,9/27/2019 17:58,0
1131,9/27/2019 17:58,0
1132,9/27/2019 17:58,0
1133,9/27/2019 17:58,0
1134,9/27/2019 17:58,0
1135,9/27/2019 18:06,0
1136,9/27/2019 18:06,1
1137,9/27/2019 18:06,0
1138,9/27/2019 18:07,0
1139,9/27/2019 18:07,0
1140,9/27/2019 18:07,1
1141,9/27/2019 18:07,1
1142,9/27/2019 18:07,0
1143,9/27/2019 18:07,1
1144,9/27/2019 18:07,0
1145,9/27/2019 18:07,1
1146,9/27/2019 18:07,0
1147,9/27/2019 18:07,0
1148,9/27/2019 18:07,0
1149,9/27/2019 18:07,0
1150,9/27/2019 18:07,0
1151,9/27/2019 18:12,0
1152,9/27/2019 18:29,1
1153,9/27/2019 18:43,0
1154,9/27/2019 18:51,0
1155,9/27/2019 18:51,0
1156,9/27/2019 18:51,0
1157,9/27/2019 18:51,0
1158,9/27/2019 18:51,0
1159,9/27/2019 18:51,0
1160,9/27/2019 18:51,0
1161,9/27/2019 18:51,0
1162,9/27/2019 18:51,1
1163,9/27/2019 18:51,0
1164,9/27/2019 18:51,0
1165,9/27/2019 18:51,0
1166,9/27/2019 18:51,1
1167,9/27/2019 18:51,1
1168,9/27/2019 18:51,0
1169,9/27/2019 18:51,0
1170,9/27/2019 18:52,0
1171,9/27/2019 18:52,0
1172,9/27/2019 18:52,0
1173,9/27/2019 18:52,0
1174,9/27/2019 18:52,0
1175,9/27/2019 18:52,0
1176,9/27/2019 18:52,1
1177,9/27/2019 18:52,1
1178,9/27/2019 18:52,0
1179,9/27/2019 18:52,0
1180,9/27/2019 18:52,1
1181,9/27/2019 18:52,0
1182,9/27/2019 18:52,0
1183,9/27/2019 18:52,1
1184,9/27/2019 18:52,0
1185,9/27/2019 18:52,1
1186,9/27/2019 18:52,0
1187,9/27/2019 18:52,1
1188,9/27/2019 18:52,1
1189,9/27/2019 18:52,0
1190,9/27/2019 18:52,1
1191,9/27/2019 18:52,0
1192,9/27/2019 18:52,1
1193,9/27/2019 18:52,0
1194,9/27/2019 18:52,0
1195,9/27/2019 18:52,1
1196,9/27/2019 18:52,1
1197,9/27/2019 18:52,0
1198,9/27/2019 18:52,1
1199,9/27/2019 18:52,0
1200,9/27/2019 18:52,1
1201,9/27/2019 18:52,0
1202,9/27/2019 18:52,1
1203,9/27/2019 18:52,0
1204,9/27/2019 18:52,1
1205,9/27/2019 18:52,1
1206,9/27/2019 18:52,1
1207,9/27/2019 18:52,0
1208,9/27/2019 18:52,0
1209,9/27/2019 18:53,1
1210,9/27/2019 18:53,0
1211,9/27/2019 18:53,1
1212,9/27/2019 18:53,0
1213,9/27/2019 18:53,1
1214,9/27/2019 18:53,1
1215,9/27/2019 18:53,0
1216,9/27/2019 18:53,1
1217,9/27/2019 18:53,0
1218,9/27/2019 18:53,0
1219,9/27/2019 18:53,1
1220,9/27/2019 18:53,1
1221,9/27/2019 18:53,1
1222,9/27/2019 18:53,0
1223,9/27/2019 18:53,1
1224,9/27/2019 18:53,1
1225,9/27/2019 18:53,0
1226,9/27/2019 18:53,1
1227,9/27/2019 18:53,0
1228,9/27/2019 18:53,1
1229,9/27/2019 18:53,0
1230,9/27/2019 18:53,1
1231,9/27/2019 18:53,0
1232,9/27/2019 18:53,1
1233,9/27/2019 18:53,0
1234,9/27/2019 18:53,0
1235,9/27/2019 18:53,0
1236,9/27/2019 18:53,0
1237,9/27/2019 18:53,0
1238,9/27/2019 18:53,0
1239,9/27/2019 18:53,0
1240,9/27/2019 18:53,0
1241,9/27/2019 18:53,0
1242,9/27/2019 18:53,0
1243,9/27/2019 18:53,0
1244,9/27/2019 18:53,0
1245,9/27/2019 18:53,0
1246,9/27/2019 18:53,0
1247,9/27/2019 18:53,0
1248,9/27/2019 18:53,0
1249,9/27/2019 18:53,0
1250,9/27/2019 18:53,0
1251,9/27/2019 18:53,0
1252,9/27/2019 18:54,0
1253,9/27/2019 18:54,0
1254,9/27/2019 18:54,0
1255,9/27/2019 18:54,0
1256,9/27/2019 18:54,0
1257,9/27/2019 18:54,0
1258,9/27/2019 18:54,0
1259,9/27/2019 18:54,0
1260,9/27/2019 18:54,0
1261,9/27/2019 18:54,0
1262,9/27/2019 18:54,0
1263,9/27/2019 18:54,0
1264,9/27/2019 18:54,0
1265,9/27/2019 18:54,0
1266,9/27/2019 18:54,0
1267,9/27/2019 18:54,0
1268,9/27/2019 18:54,0
1269,9/27/2019 18:54,0
1270,9/27/2019 18:54,0
1271,9/27/2019 18:54,0
1272,9/27/2019 18:54,0
1273,9/27/2019 18:54,0
1274,9/27/2019 18:54,0
1275,9/27/2019 18:54,0
1276,9/27/2019 18:54,0
1277,9/27/2019 18:54,0
1278,9/27/2019 18:54,0
1279,9/27/2019 18:54,0
1280,9/27/2019 18:54,0
1281,9/27/2019 18:54,0
1282,9/27/2019 18:54,0
1283,9/27/2019 18:54,0
1284,9/27/2019 18:54,0
1285,9/27/2019 18:54,0
1286,9/27/2019 18:54,0
1287,9/27/2019 18:54,0
1288,9/27/2019 18:54,0
1289,9/27/2019 18:54,0
1290,9/27/2019 18:54,0
1291,9/27/2019 18:55,0
1292,9/27/2019 18:55,0
1293,9/27/2019 18:55,0
1294,9/27/2019 18:55,0
1295,9/27/2019 18:55,0
1296,9/27/2019 18:55,0
1297,9/27/2019 18:55,0
1298,9/27/2019 18:55,0
1299,9/27/2019 18:55,0
1300,9/27/2019 18:55,0
1301,9/27/2019 18:55,0
1302,9/27/2019 18:55,0
1303,9/27/2019 18:55,0
1304,9/27/2019 18:55,0
1305,9/27/2019 18:55,0
1306,9/27/2019 18:55,0
1307,9/27/2019 18:55,0
1308,9/27/2019 18:55,0
1309,9/27/2019 18:55,0
1310,9/27/2019 18:55,0
1311,9/27/2019 18:55,0
1312,9/27/2019 18:55,0
1313,9/27/2019 18:55,0
1314,9/27/2019 18:55,0
1315,9/27/2019 18:55,0
1316,9/27/2019 18:55,0
1317,9/27/2019 18:55,0
1318,9/27/2019 18:55,0
1319,9/27/2019 18:55,0
1320,9/27/2019 18:55,0
1321,9/27/2019 18:55,0
1322,9/27/2019 18:55,0
1323,9/27/2019 18:55,0
1324,9/27/2019 18:55,0
1325,9/27/2019 18:55,0
1326,9/27/2019 18:55,0
1327,9/27/2019 18:55,0
1328,9/27/2019 18:55,0
1329,9/27/2019 18:55,0
1330,9/27/2019 18:55,0
1331,9/27/2019 18:55,0
1332,9/27/2019 18:55,0
1333,9/27/2019 18:55,0
1334,9/27/2019 18:55,0
1335,9/27/2019 18:55,0
1336,9/27/2019 18:55,0
1337,9/27/2019 18:55,0
1338,9/27/2019 18:55,0
1339,9/27/2019 18:55,0
1340,9/27/2019 18:55,0
1341,9/27/2019 18:55,0
1342,9/27/2019 18:55,0
1343,9/27/2019 18:55,0
1344,9/27/2019 18:55,0
1345,9/27/2019 18:55,0
1346,9/27/2019 18:55,0
1347,9/27/2019 18:55,0
1348,9/27/2019 18:55,0
1349,9/27/2019 18:55,0
1350,9/27/2019 18:55,0
1351,9/27/2019 18:56,0
1352,9/27/2019 18:56,0
1353,9/27/2019 18:56,0
1354,9/27/2019 18:56,0
1355,9/27/2019 18:56,0
1356,9/27/2019 18:56,0
1357,9/27/2019 18:56,0
1358,9/27/2019 18:56,0
1359,9/27/2019 18:56,0
1360,9/27/2019 18:56,0
1361,9/27/2019 18:56,0
1362,9/27/2019 18:56,0
1363,9/27/2019 18:56,0
1364,9/27/2019 18:56,0
1365,9/27/2019 18:56,0
1366,9/27/2019 18:56,0
1367,9/27/2019 18:56,0
1368,9/27/2019 18:56,0
1369,9/27/2019 18:56,0
1370,9/27/2019 18:56,0
1371,9/27/2019 18:56,0
1372,9/27/2019 18:56,0
1373,9/27/2019 18:56,0
1374,9/27/2019 18:56,0
1375,9/27/2019 18:56,0
1376,9/27/2019 18:56,0
1377,9/27/2019 18:56,0
1378,9/27/2019 18:56,0
1379,9/27/2019 18:56,0
1380,9/27/2019 18:56,0
1381,9/27/2019 18:56,1
1382,9/27/2019 18:56,1
1383,9/27/2019 18:57,1
1384,9/27/2019 18:57,0
1385,9/27/2019 18:57,1
1386,9/27/2019 18:57,1
1387,9/27/2019 18:57,0
1388,9/27/2019 18:57,1
1389,9/27/2019 18:57,0
1390,9/27/2019 18:57,1
1391,9/27/2019 18:57,0
1392,9/27/2019 18:57,0
1393,9/27/2019 18:57,0
1394,9/27/2019 18:57,1
1395,9/27/2019 18:57,0
1396,9/27/2019 18:57,1
1397,9/27/2019 18:57,0
1398,9/27/2019 18:57,0
1399,9/27/2019 18:57,1
1400,9/27/2019 18:57,1
1401,9/27/2019 18:57,0
1402,9/27/2019 18:57,0
1403,9/27/2019 18:57,1
1404,9/27/2019 18:57,0
1405,9/27/2019 18:57,0
1406,9/27/2019 18:57,0
1407,9/27/2019 18:57,0
1408,9/27/2019 18:57,0
1409,9/27/2019 18:57,0
1410,9/27/2019 18:57,0
1411,9/27/2019 18:57,1
1412,9/27/2019 18:57,1
1413,9/27/2019 18:57,0
1414,9/27/2019 18:57,0
1415,9/27/2019 18:57,0
1416,9/27/2019 18:57,0
1417,9/27/2019 18:57,0
1418,9/27/2019 18:57,0
1419,9/27/2019 18:57,0
1420,9/27/2019 18:57,0
1421,9/27/2019 18:57,0
1422,9/27/2019 18:57,0
1423,9/27/2019 18:57,0
1424,9/27/2019 18:57,0
1425,9/27/2019 18:57,0
1426,9/27/2019 18:58,1
1427,9/27/2019 18:58,0
1428,9/27/2019 18:58,1
1429,9/27/2019 18:58,1
1430,9/27/2019 18:58,0
1431,9/27/2019 18:58,1
1432,9/27/2019 18:58,0
1433,9/27/2019 18:58,0
1434,9/27/2019 18:58,0
1435,9/27/2019 18:58,0
1436,9/27/2019 18:58,0
1437,9/27/2019 18:58,0
1438,9/27/2019 18:58,0
1439,9/27/2019 18:58,0
1440,9/27/2019 18:58,1
1441,9/27/2019 18:58,0
1442,9/27/2019 18:58,0
1443,9/27/2019 18:58,0
1444,9/27/2019 18:58,0
1445,9/27/2019 18:58,0
1446,9/27/2019 18:59,0
1447,9/27/2019 18:59,0
1448,9/27/2019 18:59,0
1449,9/27/2019 18:59,0
1450,9/27/2019 18:59,0
1451,9/27/2019 18:59,0
1452,9/27/2019 18:59,0
1453,9/27/2019 18:59,0
1454,9/27/2019 18:59,0
1455,9/27/2019 18:59,0
1456,9/27/2019 18:59,0
1457,9/27/2019 18:59,0
1458,9/27/2019 18:59,0
1459,9/27/2019 19:00,0
1460,9/27/2019 19:00,0
1461,9/27/2019 19:00,0
1462,9/27/2019 19:00,1
1463,9/27/2019 20:25,0
1464,9/27/2019 20:31,1
1465,9/27/2019 20:41,1
1466,9/30/2019 9:38,0
1467,9/30/2019 11:00,0
1468,9/30/2019 11:35,0
1469,9/30/2019 12:19,0
1470,9/30/2019 12:19,0
1471,9/30/2019 14:33,0
1472,9/30/2019 14:54,0
1473,9/30/2019 15:30,1
1474,9/30/2019 15:52,0
1475,9/30/2019 16:10,1
1476,9/30/2019 16:14,0
1477,9/30/2019 16:15,1
1478,9/30/2019 16:15,1
1479,9/30/2019 16:15,1
1480,9/30/2019 16:15,0
1481,9/30/2019 16:23,0
1482,10/1/2019 16:44,0
1483,10/1/2019 16:45,1
1484,10/1/2019 16:45,1
1485,10/1/2019 16:46,1
1486,10/1/2019 16:51,1
1487,10/1/2019 16:53,1
1488,10/1/2019 16:58,0
1489,10/1/2019 17:15,1
1490,10/1/2019 18:07,0
1491,10/1/2019 18:07,1
1492,10/1/2019 18:08,1
1493,10/1/2019 18:14,1
1494,10/2/2019 11:25,1
1495,10/2/2019 11:25,0
1496,10/2/2019 11:25,1
1497,10/2/2019 11:25,0
1498,10/2/2019 11:25,0
1499,10/2/2019 11:25,0
1500,10/2/2019 11:25,0
1501,10/2/2019 11:25,0
1502,10/2/2019 11:25,0
1503,10/2/2019 11:25,1
1504,10/2/2019 11:28,0
1505,10/2/2019 11:28,0
1506,10/2/2019 11:28,1
1507,10/2/2019 11:28,0
1508,10/2/2019 11:28,1
1509,10/2/2019 11:28,1
1510,10/2/2019 11:29,1
1511,10/2/2019 11:29,0
1512,10/2/2019 11:29,1
1513,10/2/2019 11:30,0
1514,10/2/2019 11:31,0
1515,10/2/2019 11:31,1
1516,10/2/2019 11:31,1
1517,10/2/2019 11:31,0
1518,10/2/2019 11:32,1
1519,10/2/2019 11:32,1
1520,10/2/2019 11:32,1
1521,10/2/2019 11:32,0
1522,10/2/2019 11:34,0
1523,10/2/2019 11:34,1
1524,10/2/2019 11:34,0
1525,10/2/2019 11:34,1
1526,10/2/2019 11:34,0
1527,10/2/2019 11:34,1
1528,10/2/2019 11:34,0
1529,10/2/2019 11:34,1
1530,10/2/2019 11:34,0
1531,10/2/2019 11:34,1
1532,10/2/2019 11:34,0
1533,10/2/2019 11:34,1
1534,10/2/2019 11:34,0
1535,10/2/2019 11:34,1
1536,10/2/2019 11:34,0
1537,10/2/2019 11:35,1
1538,10/2/2019 11:35,0
1539,10/2/2019 11:35,1
1540,10/2/2019 11:35,0
1541,10/2/2019 11:35,1
1542,10/2/2019 11:35,0
1543,10/2/2019 11:35,1
1544,10/2/2019 11:35,0
1545,10/2/2019 11:35,1
1546,10/2/2019 11:35,0
1547,10/2/2019 11:35,1
1548,10/2/2019 11:35,0
1549,10/2/2019 11:35,1
1550,10/2/2019 11:35,1
1551,10/2/2019 11:35,0
1552,10/2/2019 11:35,1
1553,10/2/2019 11:35,0
1554,10/2/2019 11:35,1
1555,10/2/2019 11:35,0
1556,10/2/2019 11:35,1
1557,10/2/2019 11:35,0
1558,10/2/2019 11:35,1
1559,10/2/2019 11:35,0
1560,10/2/2019 11:35,1
1561,10/2/2019 11:35,0
1562,10/2/2019 11:35,1
1563,10/2/2019 11:35,0
1564,10/2/2019 11:35,1
1565,10/2/2019 11:35,0
1566,10/2/2019 11:35,1
1567,10/2/2019 11:35,0
1568,10/2/2019 11:35,1
1569,10/2/2019 11:41,1
1570,10/2/2019 11:41,1
1571,10/2/2019 11:41,0
1572,10/2/2019 11:42,1
1573,10/2/2019 11:42,1
1574,10/2/2019 11:51,0
1575,10/2/2019 11:58,0
1576,10/2/2019 11:58,0
1577,10/2/2019 11:59,1
1578,10/2/2019 11:59,1
1579,10/2/2019 11:59,1
1580,10/2/2019 11:59,1
1581,10/2/2019 11:59,1
1582,10/2/2019 11:59,1
1583,10/2/2019 11:59,1
1584,10/2/2019 11:59,1
1585,10/2/2019 11:59,1
1586,10/2/2019 11:59,1
1587,10/2/2019 11:59,1
1588,10/2/2019 11:59,1
1589,10/2/2019 11:59,1
1590,10/2/2019 11:59,1
1591,10/2/2019 11:59,1
1592,10/2/2019 11:59,1
1593,10/2/2019 11:59,1
1594,10/2/2019 11:59,1
1595,10/2/2019 11:59,1
1596,10/2/2019 11:59,1
1597,10/2/2019 11:59,1
1598,10/2/2019 11:59,1
1599,10/2/2019 11:59,1
1600,10/2/2019 12:44,1
1601,10/2/2019 12:44,1
1602,10/2/2019 12:44,1
1603,10/2/2019 12:44,1
1604,10/2/2019 12:44,1
1605,10/2/2019 12:44,1
1606,10/2/2019 12:44,1
1607,10/2/2019 12:44,1
1608,10/2/2019 12:44,1
1609,10/2/2019 12:44,1
1610,10/2/2019 12:44,0
1611,10/2/2019 12:44,1
1612,10/2/2019 12:45,1
1613,10/2/2019 12:45,1
1614,10/2/2019 12:47,1
1615,10/2/2019 12:47,1
1616,10/2/2019 12:48,0
1617,10/2/2019 12:48,0
1618,10/2/2019 12:48,0
1619,10/2/2019 12:48,0
1620,10/2/2019 12:49,0
1621,10/2/2019 12:49,0
1622,10/2/2019 12:49,0
1623,10/2/2019 12:49,0
1624,10/2/2019 12:49,0
1625,10/2/2019 12:49,0
1626,10/2/2019 12:50,0
1627,10/2/2019 12:50,0
1628,10/2/2019 12:50,0
1629,10/2/2019 12:51,0
1630,10/2/2019 12:51,0
1631,10/2/2019 12:53,0
1632,10/2/2019 12:53,0
1633,10/2/2019 12:53,0
1634,10/2/2019 12:53,0
1635,10/2/2019 12:54,1
1636,10/2/2019 12:55,0
1637,10/2/2019 12:55,0
1638,10/2/2019 12:55,0
1639,10/2/2019 12:55,1
1640,10/2/2019 12:55,0
1641,10/2/2019 13:02,0
1642,10/2/2019 13:11,1
1643,10/2/2019 13:11,0
1644,10/2/2019 13:25,0
1645,10/2/2019 13:25,1
1646,10/2/2019 13:26,1
1647,10/2/2019 13:27,0
1648,10/2/2019 13:27,0
1649,10/2/2019 13:27,0
1650,10/2/2019 13:27,0
1651,10/2/2019 13:27,0
1652,10/2/2019 13:27,0
1653,10/2/2019 13:27,0
1654,10/2/2019 13:27,1
1655,10/2/2019 13:27,1
1656,10/2/2019 13:28,0
1657,10/2/2019 13:28,0
1658,10/2/2019 13:28,0
1659,10/2/2019 13:28,0
1660,10/2/2019 13:33,0
1661,10/2/2019 13:33,0
1662,10/2/2019 13:33,0
1663,10/2/2019 13:33,0
1664,10/2/2019 13:33,0
1665,10/2/2019 13:35,0
1666,10/2/2019 13:35,0
1667,10/2/2019 13:38,0
1668,10/2/2019 13:46,1
1669,10/2/2019 14:14,0
1670,10/2/2019 14:19,0
1671,10/2/2019 14:19,0
1672,10/2/2019 14:20,0
1673,10/2/2019 14:21,0
1674,10/2/2019 14:21,0
1675,10/2/2019 14:22,1
1676,10/2/2019 14:22,0
1677,10/2/2019 14:22,0
1678,10/2/2019 14:22,0
1679,10/2/2019 14:22,0
1680,10/2/2019 14:22,0
1681,10/2/2019 14:22,1
1682,10/2/2019 14:22,0
1683,10/2/2019 14:23,0
1684,10/2/2019 14:23,1
1685,10/2/2019 14:23,0
1686,10/2/2019 14:29,0
1687,10/2/2019 14:30,0
1688,10/2/2019 14:30,0
1689,10/2/2019 14:31,0
