id,date,happy
1690,10/2/2019 14:31,0
1691,10/2/2019 14:31,0
1692,10/2/2019 14:31,0
1693,10/2/2019 14:31,0
1694,10/2/2019 14:33,0
1695,10/2/2019 14:40,1
1696,10/2/2019 14:41,0
1697,10/2/2019 14:41,0
1698,10/2/2019 14:41,0
1699,10/2/2019 14:41,0
1700,10/2/2019 14:41,0
1701,10/2/2019 14:41,0
1702,10/2/2019 14:42,0
1703,10/2/2019 14:43,0
1704,10/2/2019 14:46,0
1705,10/2/2019 14:52,1
1706,10/2/2019 14:53,0
1707,10/2/2019 14:53,1
1708,10/2/2019 14:53,1
1709,10/2/2019 14:53,0
1710,10/2/2019 14:53,1
1711,10/2/2019 14:53,0
1712,10/2/2019 14:57,0
1713,10/2/2019 14:57,0
1714,10/2/2019 14:57,0
1715,10/2/2019 15:00,1
1716,10/2/2019 15:16,1
1717,10/2/2019 15:16,1
1718,10/2/2019 15:21,0
1719,10/2/2019 15:41,1
1720,10/2/2019 15:41,0
1721,10/2/2019 15:41,0
1722,10/2/2019 15:47,0
1723,10/2/2019 15:48,1
1724,10/2/2019 15:49,1
1725,10/2/2019 15:49,1
1726,10/2/2019 15:49,1
1727,10/2/2019 15:49,1
1728,10/2/2019 16:14,1
1729,10/2/2019 16:38,0
1730,10/2/2019 16:38,0
1731,10/2/2019 16:38,0
1732,10/2/2019 16:38,0
1733,10/2/2019 16:38,0
1734,10/2/2019 16:38,0
1735,10/2/2019 16:38,0
1736,10/2/2019 16:38,0
1737,10/2/2019 16:38,0
1738,10/2/2019 16:38,0
1739,10/2/2019 16:38,0
1740,10/2/2019 16:38,0
1741,10/2/2019 16:38,0
1742,10/2/2019 16:38,0
1743,10/2/2019 16:38,0
1744,10/2/2019 16:38,0
1745,10/2/2019 16:38,0
1746,10/2/2019 16:38,0
1747,10/2/2019 16:38,0
1748,10/2/2019 16:38,0
1749,10/2/2019 16:38,0
1750,10/2/2019 16:38,0
1751,10/2/2019 16:38,1
1752,10/2/2019 16:38,1
1753,10/2/2019 16:38,1
1754,10/2/2019 16:38,1
1755,10/2/2019 16:39,1
1756,10/2/2019 16:39,1
1757,10/2/2019 16:39,1
1758,10/2/2019 16:39,0
1759,10/2/2019 16:39,1
1760,10/2/2019 16:39,0
1761,10/2/2019 16:39,1
1762,10/2/2019 16:39,0
1763,10/2/2019 16:39,1
1764,10/2/2019 16:39,1
1765,10/2/2019 16:39,1
1766,10/2/2019 16:39,0
1767,10/2/2019 16:39,1
1768,10/2/2019 16:39,0
1769,10/2/2019 16:39,1
1770,10/2/2019 16:39,1
1771,10/2/2019 16:39,0
1772,10/2/2019 16:39,1
1773,10/2/2019 16:39,0
1774,10/2/2019 16:39,1
1775,10/2/2019 16:39,1
1776,10/2/2019 16:39,0
1777,10/2/2019 16:39,1
1778,10/2/2019 16:40,1
1779,10/2/2019 16:40,0
1780,10/2/2019 16:40,1
1781,10/2/2019 16:40,1
1782,10/2/2019 16:40,0
1783,10/2/2019 16:40,1
1784,10/2/2019 16:43,1
1785,10/2/2019 16:44,1
1786,10/2/2019 16:44,0
1787,10/2/2019 16:44,0
1788,10/2/2019 16:44,1
1789,10/2/2019 16:44,0
1790,10/2/2019 16:44,0
1791,10/2/2019 16:44,0
1792,10/2/2019 16:44,0
1793,10/2/2019 16:44,1
1794,10/2/2019 16:44,0
1795,10/2/2019 16:44,0
1796,10/2/2019 16:44,1
1797,10/2/2019 16:44,1
1798,10/2/2019 16:44,1
1799,10/2/2019 16:44,1
1800,10/2/2019 16:44,1
1801,10/2/2019 16:44,1
1802,10/2/2019 16:44,1
1803,10/2/2019 16:44,0
1804,10/2/2019 16:44,0
1805,10/2/2019 16:46,1
1806,10/2/2019 16:47,0
1807,10/2/2019 16:47,0
1808,10/2/2019 16:47,1
1809,10/2/2019 16:47,0
1810,10/2/2019 16:47,0
1811,10/2/2019 16:55,1
1812,10/2/2019 16:55,0
1813,10/2/2019 16:55,0
1814,10/2/2019 16:55,0
1815,10/2/2019 16:55,0
1816,10/2/2019 16:55,0
1817,10/2/2019 16:55,0
1818,10/2/2019 16:55,0
1819,10/2/2019 16:55,0
1820,10/2/2019 17:02,1
1821,10/2/2019 17:02,1
1822,10/2/2019 17:02,1
1823,10/2/2019 17:15,0
1824,10/2/2019 17:15,0
1825,10/2/2019 17:15,1
1826,10/2/2019 18:19,0
1827,10/2/2019 18:20,1
1828,10/2/2019 18:20,0
1829,10/2/2019 18:20,1
1830,10/2/2019 18:20,0
1831,10/2/2019 18:20,1
1832,10/2/2019 18:20,0
1833,10/2/2019 18:20,0
1834,10/2/2019 18:20,0
1835,10/2/2019 18:20,0
1836,10/2/2019 18:20,0
1837,10/2/2019 18:20,0
1838,10/2/2019 18:20,0
1839,10/2/2019 18:20,0
1840,10/2/2019 18:20,1
1841,10/2/2019 18:20,1
1842,10/2/2019 18:20,0
1843,10/2/2019 18:20,1
1844,10/2/2019 18:20,1
1845,10/2/2019 18:20,0
1846,10/2/2019 18:20,1
1847,10/2/2019 18:21,1
1848,10/2/2019 18:21,1
1849,10/2/2019 18:21,1
1850,10/2/2019 18:21,1
1851,10/2/2019 18:21,1
1852,10/2/2019 18:21,1
1853,10/2/2019 18:21,1
1854,10/2/2019 18:21,1
1855,10/2/2019 18:21,1
1856,10/2/2019 18:21,1
1857,10/2/2019 18:21,1
1858,10/2/2019 18:21,1
1859,10/2/2019 18:21,0
1860,10/2/2019 18:21,0
1861,10/2/2019 18:21,0
1862,10/2/2019 18:21,1
1863,10/2/2019 18:21,0
1864,10/2/2019 18:21,1
1865,10/2/2019 18:21,0
1866,10/2/2019 18:21,1
1867,10/2/2019 18:21,1
1868,10/2/2019 18:21,0
1869,10/2/2019 18:21,0
1870,10/2/2019 18:21,0
1871,10/2/2019 18:21,0
1872,10/2/2019 18:21,0
1873,10/2/2019 18:21,0
1874,10/2/2019 18:21,0
1875,10/2/2019 18:21,0
1876,10/2/2019 18:21,0
1877,10/2/2019 18:21,0
1878,10/2/2019 18:21,0
1879,10/2/2019 18:21,0
1880,10/2/2019 18:21,0
1881,10/2/2019 18:22,0
1882,10/2/2019 18:22,1
1883,10/2/2019 18:22,0
1884,10/2/2019 18:22,1
1885,10/2/2019 18:22,1
1886,10/2/2019 18:22,0
1887,10/2/2019 18:22,1
1888,10/2/2019 18:22,1
1889,10/2/2019 18:22,0
1890,10/2/2019 18:22,0
1891,10/2/2019 18:22,0
1892,10/2/2019 18:22,0
1893,10/2/2019 18:22,0
1894,10/2/2019 18:22,0
1895,10/2/2019 18:22,0
1896,10/2/2019 18:22,0
1897,10/2/2019 18:22,0
1898,10/2/2019 18:22,0
1899,10/2/2019 18:22,0
1900,10/2/2019 18:22,0
1901,10/2/2019 18:23,0
1902,10/2/2019 18:23,0
1903,10/2/2019 18:32,0
1904,10/2/2019 18:32,1
1905,10/2/2019 18:32,1
1906,10/2/2019 18:32,1
1907,10/2/2019 18:32,1
1908,10/2/2019 18:49,0
1909,10/2/2019 18:51,0
1910,10/2/2019 19:01,1
1911,10/2/2019 19:05,1
1912,10/2/2019 19:05,1
1913,10/2/2019 19:05,1
1914,10/2/2019 19:05,1
1915,10/2/2019 19:05,1
1916,10/2/2019 19:05,1
1917,10/2/2019 19:05,1
1918,10/2/2019 19:05,1
1919,10/2/2019 19:05,1
1920,10/2/2019 19:05,1
1921,10/2/2019 19:05,1
1922,10/2/2019 19:05,1
1923,10/2/2019 19:05,1
1924,10/2/2019 19:05,1
1925,10/2/2019 19:05,1
1926,10/2/2019 19:05,1
1927,10/2/2019 19:05,1
1928,10/2/2019 19:05,1
1929,10/2/2019 19:05,1
1930,10/2/2019 19:05,1
1931,10/2/2019 19:05,1
1932,10/2/2019 19:05,1
1933,10/2/2019 19:05,1
1934,10/2/2019 19:40,1
1935,10/4/2019 10:01,1
1936,10/4/2019 10:01,0
1937,10/4/2019 10:02,1
1938,10/4/2019 10:02,0
1939,10/4/2019 10:02,0
1940,10/4/2019 10:02,1
1941,10/4/2019 10:02,1
1942,10/4/2019 10:02,1
1943,10/4/2019 10:12,1
1944,10/4/2019 10:12,0
1945,10/4/2019 10:12,0
1946,10/4/2019 10:12,1
1947,10/4/2019 10:21,1
1948,10/4/2019 10:22,1
1949,10/4/2019 11:07,1
1950,10/4/2019 11:07,1
1951,10/4/2019 11:10,0
1952,10/4/2019 11:10,0
1953,10/4/2019 11:11,0
1954,10/4/2019 11:11,0
1955,10/4/2019 11:11,0
1956,10/4/2019 11:20,0
1957,10/4/2019 11:20,1
1958,10/4/2019 11:26,1
1959,10/4/2019 11:26,0
1960,10/4/2019 11:26,1
1961,10/4/2019 11:27,0
1962,10/4/2019 11:31,1
1963,10/4/2019 11:31,1
1964,10/4/2019 11:31,0
1965,10/4/2019 11:31,1
1966,10/4/2019 11:31,1
1967,10/4/2019 11:31,1
1968,10/4/2019 11:35,0
1969,10/4/2019 11:39,0
1970,10/4/2019 11:39,0
1971,10/4/2019 11:39,1
1972,10/4/2019 11:39,0
1973,10/4/2019 11:39,0
1974,10/4/2019 11:39,0
1975,10/4/2019 11:39,1
1976,10/4/2019 11:39,1
1977,10/4/2019 11:39,1
1978,10/4/2019 11:39,1
1979,10/4/2019 11:39,1
1980,10/4/2019 11:39,1
1981,10/4/2019 11:39,1
1982,10/4/2019 11:39,1
1983,10/4/2019 11:39,1
1984,10/4/2019 11:39,1
1985,10/4/2019 11:39,1
1986,10/4/2019 11:39,1
1987,10/4/2019 11:39,1
1988,10/4/2019 11:39,1
1989,10/4/2019 11:40,1
1990,10/4/2019 11:40,1
1991,10/4/2019 11:41,0
1992,10/4/2019 11:41,0
1993,10/4/2019 11:41,0
1994,10/4/2019 11:41,0
1995,10/4/2019 11:41,0
1996,10/4/2019 11:41,0
1997,10/4/2019 11:41,0
1998,10/4/2019 11:42,1
1999,10/4/2019 11:42,0
2000,10/4/2019 11:42,0
2001,10/4/2019 11:42,0
2002,10/4/2019 11:42,0
2003,10/4/2019 11:42,0
2004,10/4/2019 11:42,0
2005,10/4/2019 11:42,1
2006,10/4/2019 11:42,1
2007,10/4/2019 11:42,0
2008,10/4/2019 11:42,0
2009,10/4/2019 11:42,0
2010,10/4/2019 11:42,0
2011,10/4/2019 11:42,0
2012,10/4/2019 11:42,1
2013,10/4/2019 11:42,0
2014,10/4/2019 11:42,1
2015,10/4/2019 11:42,0
2016,10/4/2019 11:42,0
2017,10/4/2019 11:42,1
2018,10/4/2019 11:42,0
2019,10/4/2019 11:42,0
2020,10/4/2019 11:42,0
2021,10/4/2019 11:42,1
2022,10/4/2019 11:42,1
2023,10/4/2019 11:42,0
2024,10/4/2019 11:42,0
2025,10/4/2019 11:42,1
2026,10/4/2019 11:42,1
2027,10/4/2019 11:42,0
2028,10/4/2019 11:42,0
2029,10/4/2019 11:42,0
2030,10/4/2019 11:42,1
2031,10/4/2019 11:42,1
2032,10/4/2019 11:42,0
2033,10/4/2019 11:42,0
2034,10/4/2019 11:42,1
2035,10/4/2019 11:42,0
2036,10/4/2019 11:43,1
2037,10/4/2019 11:43,1
2038,10/4/2019 11:43,1
2039,10/4/2019 11:43,0
2040,10/4/2019 11:43,0
2041,10/4/2019 11:43,0
2042,10/4/2019 11:43,1
2043,10/4/2019 11:43,0
2044,10/4/2019 11:43,1
2045,10/4/2019 11:43,0
2046,10/4/2019 11:43,1
2047,10/4/2019 11:43,1
2048,10/4/2019 11:43,0
2049,10/4/2019 11:43,0
2050,10/4/2019 11:43,1
2051,10/4/2019 11:43,0
2052,10/4/2019 11:43,1
2053,10/4/2019 11:43,1
2054,10/4/2019 11:43,1
2055,10/4/2019 11:43,0
2056,10/4/2019 11:43,1
2057,10/4/2019 11:43,0
2058,10/4/2019 11:43,0
2059,10/4/2019 11:43,1
2060,10/4/2019 11:43,0
2061,10/4/2019 11:43,1
2062,10/4/2019 11:43,0
2063,10/4/2019 11:44,1
2064,10/4/2019 11:44,0
2065,10/4/2019 11:44,0
2066,10/4/2019 11:44,1
2067,10/4/2019 11:44,1
2068,10/4/2019 11:44,1
2069,10/4/2019 11:44,1
2070,10/4/2019 11:44,1
2071,10/4/2019 11:44,0
2072,10/4/2019 11:45,0
2073,10/4/2019 11:45,0
2074,10/4/2019 11:45,0
2075,10/4/2019 12:04,0
2076,10/4/2019 12:04,1
2077,10/4/2019 12:07,1
2078,10/4/2019 12:09,1
2079,10/4/2019 12:10,0
2080,10/4/2019 12:10,0
2081,10/4/2019 12:10,0
2082,10/4/2019 12:10,0
2083,10/4/2019 12:11,1
2084,10/4/2019 12:11,1
2085,10/4/2019 12:11,1
2086,10/4/2019 12:11,1
2087,10/4/2019 12:11,0
2088,10/4/2019 12:11,1
2089,10/4/2019 12:11,0
2090,10/4/2019 12:11,0
2091,10/4/2019 12:11,1
2092,10/4/2019 12:11,1
2093,10/4/2019 12:11,1
2094,10/4/2019 12:11,1
2095,10/4/2019 12:11,1
2096,10/4/2019 12:11,0
2097,10/4/2019 12:11,0
2098,10/4/2019 12:11,0
2099,10/4/2019 12:11,0
2100,10/4/2019 12:11,0
2101,10/4/2019 12:12,0
2102,10/4/2019 12:12,0
2103,10/4/2019 12:12,0
2104,10/4/2019 12:12,0
2105,10/4/2019 12:12,0
2106,10/4/2019 12:12,0
2107,10/4/2019 12:12,1
2108,10/4/2019 12:12,0
2109,10/4/2019 12:12,0
2110,10/4/2019 12:12,0
2111,10/4/2019 12:12,0
2112,10/4/2019 12:12,1
2113,10/4/2019 12:14,0
2114,10/4/2019 12:14,0
2115,10/4/2019 12:14,0
2116,10/4/2019 12:14,0
2117,10/4/2019 12:14,0
2118,10/4/2019 12:14,0
2119,10/4/2019 12:46,0
2120,10/4/2019 12:46,0
2121,10/4/2019 12:47,0
2122,10/4/2019 12:47,0
2123,10/4/2019 12:47,0
2124,10/4/2019 12:47,0
2125,10/4/2019 12:47,1
2126,10/4/2019 12:47,1
2127,10/4/2019 12:48,1
2128,10/4/2019 12:48,1
2129,10/4/2019 12:48,1
2130,10/4/2019 12:52,0
2131,10/4/2019 12:52,0
2132,10/4/2019 13:19,1
2133,10/4/2019 13:57,0
2134,10/4/2019 13:57,0
2135,10/4/2019 13:57,0
2136,10/4/2019 13:57,0
2137,10/4/2019 13:57,1
2138,10/4/2019 13:57,0
2139,10/4/2019 13:57,1
2140,10/4/2019 13:57,1
2141,10/4/2019 13:57,0
2142,10/4/2019 13:57,1
2143,10/4/2019 13:57,1
2144,10/4/2019 13:57,0
2145,10/4/2019 13:57,0
2146,10/4/2019 13:58,0
2147,10/4/2019 13:58,1
2148,10/4/2019 13:58,0
2149,10/4/2019 13:58,1
2150,10/4/2019 13:58,0
2151,10/4/2019 13:58,0
2152,10/4/2019 13:58,0
2153,10/4/2019 14:28,0
2154,10/4/2019 14:59,0
2155,10/4/2019 14:59,0
2156,10/4/2019 14:59,0
2157,10/4/2019 14:59,0
2158,10/4/2019 14:59,0
2159,10/4/2019 14:59,0
2160,10/4/2019 14:59,0
2161,10/4/2019 14:59,0
2162,10/4/2019 14:59,0
2163,10/4/2019 14:59,0
2164,10/4/2019 14:59,0
2165,10/4/2019 14:59,0
2166,10/4/2019 14:59,0
2167,10/4/2019 14:59,0
2168,10/4/2019 14:59,0
2169,10/4/2019 14:59,0
2170,10/4/2019 15:00,0
2171,10/4/2019 15:00,0
2172,10/4/2019 15:00,0
2173,10/4/2019 15:00,0
2174,10/4/2019 15:24,1
2175,10/4/2019 15:24,1
2176,10/4/2019 15:24,1
2177,10/4/2019 15:25,1
2178,10/4/2019 15:25,1
2179,10/4/2019 15:25,1
2180,10/4/2019 15:25,1
2181,10/4/2019 15:25,1
2182,10/4/2019 15:25,1
2183,10/4/2019 15:25,0
2184,10/4/2019 15:25,0
2185,10/4/2019 15:25,1
2186,10/4/2019 15:25,0
2187,10/4/2019 15:25,1
2188,10/4/2019 15:25,0
2189,10/4/2019 15:29,0
2190,10/4/2019 15:37,0
2191,10/4/2019 15:37,1
2192,10/7/2019 9:27,1
2193,10/7/2019 9:27,1
2194,10/7/2019 9:27,1
2195,10/7/2019 9:28,1
2196,10/7/2019 9:28,1
2197,10/7/2019 9:28,0
2198,10/7/2019 9:28,1
2199,10/7/2019 9:37,0
2200,10/7/2019 9:44,1
2201,10/7/2019 9:44,1
2202,10/7/2019 9:53,1
2203,10/7/2019 9:54,1
2204,10/7/2019 9:57,0
2205,10/7/2019 10:01,1
2206,10/7/2019 10:17,1
2207,10/7/2019 10:17,0
2208,10/7/2019 10:17,0
2209,10/7/2019 10:17,1
2210,10/7/2019 10:17,1
2211,10/7/2019 10:17,1
2212,10/7/2019 10:17,1
2213,10/7/2019 10:17,1
2214,10/7/2019 10:17,1
2215,10/7/2019 10:28,1
2216,10/7/2019 11:02,1
2217,10/7/2019 11:02,1
2218,10/7/2019 11:07,1
2219,10/7/2019 11:07,1
2220,10/7/2019 11:08,1
2221,10/7/2019 11:14,1
2222,10/7/2019 11:17,1
2223,10/7/2019 11:20,1
2224,10/7/2019 11:28,0
2225,10/7/2019 11:34,1
2226,10/7/2019 12:02,1
2227,10/7/2019 12:02,1
2228,10/7/2019 12:08,1
2229,10/7/2019 12:08,1
2230,10/7/2019 12:12,1
2231,10/7/2019 12:16,1
2232,10/7/2019 12:16,0
2233,10/7/2019 12:16,1
2234,10/7/2019 12:16,0
2235,10/7/2019 12:16,0
2236,10/7/2019 12:16,0
2237,10/7/2019 12:16,1
2238,10/7/2019 12:16,0
2239,10/7/2019 12:16,1
2240,10/7/2019 12:16,1
2241,10/7/2019 12:32,1
2242,10/7/2019 12:40,1
2243,10/7/2019 12:41,0
2244,10/7/2019 12:44,1
2245,10/7/2019 12:45,0
2246,10/7/2019 12:45,0
2247,10/7/2019 12:45,1
2248,10/7/2019 12:45,0
2249,10/7/2019 13:10,1
2250,10/7/2019 14:36,0
2251,10/7/2019 14:57,0
2252,10/7/2019 14:57,1
2253,10/7/2019 14:57,1
2254,10/7/2019 14:58,1
2255,10/7/2019 15:12,1
2256,10/7/2019 15:14,1
2257,10/7/2019 15:15,0
2258,10/7/2019 15:16,0
2259,10/7/2019 15:36,0
2260,10/7/2019 16:14,0
2261,10/7/2019 16:25,0
2262,10/7/2019 16:25,0
2263,10/7/2019 16:25,0
2264,10/7/2019 16:27,1
2265,10/7/2019 16:27,1
2266,10/7/2019 16:27,1
2267,10/7/2019 16:42,1
2268,10/7/2019 18:15,1
2269,10/7/2019 18:33,1
2270,10/7/2019 18:33,1
2271,10/7/2019 18:46,1
2272,10/9/2019 10:36,1
2273,10/9/2019 10:36,0
2274,10/9/2019 10:37,1
2275,10/9/2019 10:37,0
2276,10/9/2019 10:38,1
2277,10/9/2019 10:41,0
2278,10/9/2019 10:41,1
2279,10/9/2019 10:41,1
2280,10/9/2019 10:41,0
2281,10/9/2019 10:41,1
2282,10/9/2019 10:41,0
2283,10/9/2019 10:41,0
2284,10/9/2019 10:41,1
2285,10/9/2019 10:41,1
2286,10/9/2019 10:41,0
2287,10/9/2019 10:41,1
2288,10/9/2019 10:41,1
2289,10/9/2019 10:41,1
2290,10/9/2019 10:41,0
2291,10/9/2019 10:41,1
2292,10/9/2019 10:41,0
2293,10/9/2019 10:41,1
2294,10/9/2019 10:41,1
2295,10/9/2019 10:42,0
2296,10/9/2019 10:42,0
2297,10/9/2019 10:43,1
2298,10/9/2019 10:44,1
2299,10/9/2019 10:48,0
2300,10/9/2019 11:08,1
2301,10/9/2019 11:19,0
2302,10/9/2019 11:31,0
2303,10/9/2019 11:32,1
2304,10/9/2019 11:32,1
2305,10/9/2019 11:32,0
2306,10/9/2019 11:32,0
2307,10/9/2019 11:32,1
2308,10/9/2019 11:32,0
2309,10/9/2019 11:47,0
2310,10/9/2019 11:47,0
2311,10/9/2019 11:49,0
2312,10/9/2019 11:50,0
2313,10/9/2019 11:53,0
2314,10/9/2019 11:53,0
2315,10/9/2019 11:53,1
2316,10/9/2019 11:53,1
2317,10/9/2019 11:53,0
2318,10/9/2019 11:53,0
2319,10/9/2019 11:53,1
2320,10/9/2019 12:19,0
2321,10/9/2019 12:24,0
2322,10/9/2019 12:25,0
2323,10/9/2019 12:26,0
2324,10/9/2019 12:35,1
2325,10/9/2019 12:35,1
2326,10/9/2019 12:40,1
2327,10/9/2019 12:43,0
2328,10/9/2019 12:43,0
2329,10/9/2019 12:58,1
2330,10/9/2019 13:04,1
2331,10/9/2019 13:08,0
2332,10/9/2019 13:13,1
2333,10/9/2019 13:15,1
2334,10/9/2019 13:15,1
2335,10/9/2019 13:17,0
2336,10/9/2019 13:18,1
2337,10/9/2019 13:56,1
2338,10/9/2019 13:56,1
2339,10/9/2019 13:56,0
2340,10/9/2019 14:27,1
2341,10/9/2019 14:27,0
2342,10/9/2019 14:39,1
2343,10/9/2019 14:42,0
2344,10/9/2019 14:45,1
2345,10/9/2019 14:46,1
2346,10/9/2019 14:46,1
2347,10/9/2019 14:46,0
2348,10/9/2019 14:59,1
2349,10/9/2019 14:59,0
2350,10/9/2019 15:04,0
2351,10/9/2019 15:04,0
2352,10/9/2019 15:04,1
2353,10/9/2019 15:19,0
2354,10/9/2019 15:20,0
2355,10/9/2019 15:21,1
2356,10/9/2019 15:21,1
2357,10/9/2019 15:28,1
2358,10/9/2019 15:28,1
2359,10/9/2019 15:30,1
2360,10/9/2019 15:58,0
2361,10/9/2019 15:58,0
2362,10/9/2019 16:00,0
2363,10/9/2019 16:01,1
2364,10/9/2019 16:34,1
2365,10/9/2019 16:34,1
2366,10/9/2019 16:35,1
2367,10/9/2019 16:35,0
2368,10/9/2019 16:35,0
2369,10/9/2019 16:35,1
2370,10/9/2019 16:35,0
2371,10/9/2019 16:35,0
2372,10/9/2019 16:35,0
2373,10/9/2019 16:35,0
2374,10/9/2019 16:43,1
2375,10/9/2019 16:48,0
2376,10/9/2019 16:49,1
2377,10/9/2019 17:01,1
2378,10/9/2019 17:14,1
2379,10/9/2019 17:14,1
2380,10/9/2019 17:14,1
2381,10/9/2019 17:14,1
2382,10/9/2019 17:25,1
2383,10/9/2019 17:25,1
2384,10/9/2019 17:25,1
2385,10/9/2019 17:25,1
2386,10/9/2019 17:25,1
2387,10/9/2019 17:25,1
2388,10/9/2019 17:33,0
2389,10/9/2019 17:55,0
2390,10/9/2019 18:46,1
2391,10/9/2019 18:46,1
2392,10/9/2019 18:48,0
2393,10/9/2019 18:48,0
2394,10/9/2019 18:51,0
2395,10/9/2019 18:51,0
2396,10/9/2019 18:51,0
2397,10/9/2019 18:51,0
2398,10/9/2019 18:52,0
2399,10/9/2019 18:52,0
2400,10/9/2019 18:53,1
2401,10/9/2019 18:53,1
2402,10/9/2019 18:53,0
2403,10/9/2019 18:53,0
2404,10/9/2019 18:53,1
2405,10/9/2019 18:57,1
2406,10/9/2019 18:57,1
2407,10/9/2019 18:57,1
2408,10/9/2019 18:57,1
2409,10/9/2019 18:57,1
2410,10/9/2019 18:57,1
2411,10/9/2019 18:57,1
2412,10/9/2019 18:57,1
2413,10/9/2019 18:57,1
2414,10/9/2019 18:57,1
2415,10/9/2019 18:57,1
2416,10/9/2019 18:57,1
2417,10/9/2019 18:57,1
2418,10/9/2019 18:57,1
2419,10/9/2019 18:57,1
2420,10/9/2019 18:57,1
2421,10/9/2019 18:57,1
2422,10/9/2019 18:57,1
2423,10/9/2019 18:57,1
2424,10/9/2019 18:58,1
2425,10/9/2019 18:58,1
2426,10/9/2019 18:58,1
2427,10/9/2019 18:58,1
2428,10/9/2019 18:58,1
2429,10/9/2019 18:58,1
2430,10/9/2019 18:58,1
2431,10/9/2019 18:58,1
2432,10/9/2019 18:58,1
2433,10/9/2019 18:58,1
2434,10/9/2019 18:58,1
2435,10/9/2019 18:58,1
2436,10/9/2019 18:58,1
2437,10/9/2019 18:58,1
2438,10/9/2019 18:58,1
2439,10/9/2019 18:58,1
2440,10/9/2019 18:58,1
2441,10/9/2019 18:58,1
2442,10/9/2019 19:10,0
2443,10/9/2019 19:24,1
2444,10/9/2019 19:42,0
2445,10/9/2019 19:43,0
2446,10/11/2019 12:58,0
2447,10/11/2019 12:59,0
2448,10/11/2019 12:59,0
2449,10/11/2019 12:59,0
2450,10/11/2019 12:59,0
2451,10/11/2019 12:59,0
2452,10/11/2019 13:04,1
2453,10/11/2019 13:09,1
2454,10/11/2019 13:09,1
2455,10/11/2019 13:09,1
2456,10/11/2019 13:10,0
2457,10/11/2019 13:10,0
2458,10/11/2019 13:10,1
2459,10/11/2019 13:27,1
2460,10/11/2019 13:31,1
2461,10/11/2019 13:49,0
2462,10/11/2019 14:04,1
2463,10/11/2019 14:09,1
2464,10/11/2019 14:12,0
2465,10/11/2019 14:12,1
2466,10/11/2019 14:12,1
2467,10/11/2019 14:12,0
2468,10/11/2019 14:18,1
2469,10/11/2019 14:49,1
2470,10/11/2019 15:11,1
2471,10/11/2019 15:43,0
2472,10/11/2019 15:47,1
2473,10/11/2019 16:25,1
2474,10/11/2019 16:25,1
2475,10/11/2019 16:59,1
2476,10/11/2019 17:05,1
2477,10/11/2019 17:05,1
2478,10/11/2019 18:10,1
2479,10/11/2019 18:14,0
2480,10/11/2019 18:14,0
2481,10/11/2019 18:18,1
2482,10/11/2019 18:18,0
2483,10/11/2019 18:18,0
2484,10/11/2019 18:18,0
2485,10/11/2019 18:18,0
2486,10/11/2019 18:19,1
2487,10/11/2019 18:19,1
2488,10/11/2019 18:19,1
2489,10/11/2019 18:29,1
2490,10/11/2019 18:36,1
2491,10/11/2019 18:40,0
2492,10/11/2019 18:40,0
2493,10/11/2019 18:44,1
2494,10/11/2019 18:45,1
2495,10/11/2019 18:47,0
2496,10/11/2019 18:54,0
2497,10/11/2019 18:55,1
2498,10/11/2019 18:55,1
2499,10/11/2019 18:55,1
2500,10/11/2019 18:56,1
2501,10/11/2019 19:19,0
2502,10/11/2019 19:19,0
2503,10/11/2019 19:19,1
2504,10/11/2019 19:19,0
2505,10/11/2019 19:19,0
2506,10/11/2019 19:19,0
