id,date,happy
2507,10/11/2019 19:19,1
2508,10/11/2019 20:14,1
2509,10/11/2019 20:24,1
2510,10/11/2019 20:25,0
2511,10/11/2019 20:25,0
2512,10/11/2019 20:25,1
2513,10/11/2019 20:25,0
2514,10/11/2019 20:33,1
2515,10/11/2019 20:37,0
2516,10/11/2019 20:46,1
2517,10/11/2019 20:46,1
2518,10/11/2019 20:46,1
2519,10/11/2019 20:46,1
2520,10/11/2019 20:46,1
2521,10/11/2019 20:46,1
2522,10/11/2019 20:46,1
2523,10/11/2019 20:46,1
2524,10/11/2019 20:46,1
2525,10/11/2019 20:46,1
2526,10/11/2019 20:46,1
2527,10/11/2019 20:46,1
2528,10/11/2019 20:46,1
2529,10/11/2019 20:46,1
2530,10/11/2019 20:46,1
2531,10/11/2019 20:46,1
2532,10/11/2019 20:46,1
2533,10/11/2019 20:47,1
2534,10/11/2019 20:47,1
2535,10/11/2019 20:47,1
2536,10/11/2019 20:47,1
2537,10/11/2019 20:47,1
2538,10/11/2019 20:47,1
2539,10/11/2019 20:47,1
2540,10/11/2019 20:47,1
2541,10/11/2019 20:47,1
2542,10/11/2019 20:48,1
2543,10/11/2019 20:48,1
2544,10/11/2019 20:48,1
2545,10/11/2019 20:49,0
2546,10/11/2019 20:49,1
2547,10/11/2019 20:50,1
2548,10/11/2019 20:50,1
2549,10/11/2019 20:51,1
2550,10/11/2019 20:54,1
2551,10/11/2019 20:56,0
2552,10/11/2019 20:56,0
2553,10/11/2019 20:56,1
2554,10/11/2019 20:56,1
2555,10/11/2019 20:59,1
2556,10/11/2019 20:59,1
2557,10/11/2019 20:59,1
2558,10/14/2019 9:32,0
2559,10/14/2019 9:32,1
2560,10/14/2019 9:32,1
2561,10/14/2019 9:32,1
2562,10/14/2019 9:42,1
2563,10/14/2019 9:42,1
2564,10/14/2019 9:45,0
2565,10/14/2019 9:57,0
2566,10/14/2019 9:57,1
2567,10/14/2019 10:03,1
2568,10/14/2019 10:03,1
2569,10/14/2019 10:03,0
2570,10/14/2019 10:03,1
2571,10/14/2019 10:12,0
2572,10/14/2019 10:37,0
2573,10/14/2019 10:37,0
2574,10/14/2019 10:37,1
2575,10/14/2019 10:37,0
2576,10/14/2019 10:37,1
2577,10/14/2019 10:37,1
2578,10/14/2019 10:37,0
2579,10/14/2019 10:37,0
2580,10/14/2019 10:37,0
2581,10/14/2019 10:37,0
2582,10/14/2019 10:37,0
2583,10/14/2019 10:37,0
2584,10/14/2019 10:37,0
2585,10/14/2019 10:38,0
2586,10/14/2019 10:38,0
2587,10/14/2019 10:38,1
2588,10/14/2019 10:38,1
2589,10/14/2019 10:38,1
2590,10/14/2019 10:38,1
2591,10/14/2019 10:38,1
2592,10/14/2019 10:38,1
2593,10/14/2019 10:38,1
2594,10/14/2019 10:38,1
2595,10/14/2019 10:38,0
2596,10/14/2019 10:38,0
2597,10/14/2019 10:49,0
2598,10/14/2019 10:51,1
2599,10/14/2019 10:55,1
2600,10/14/2019 11:11,1
2601,10/14/2019 11:11,0
2602,10/14/2019 11:18,0
2603,10/14/2019 11:18,1
2604,10/14/2019 11:18,0
2605,10/14/2019 11:18,0
2606,10/14/2019 11:18,0
2607,10/14/2019 11:24,1
2608,10/14/2019 11:30,1
2609,10/14/2019 11:30,1
2610,10/14/2019 11:44,0
2611,10/14/2019 11:44,0
2612,10/14/2019 11:44,0
2613,10/14/2019 11:44,0
2614,10/14/2019 11:44,0
2615,10/14/2019 11:44,1
2616,10/14/2019 11:45,0
2617,10/14/2019 11:45,0
2618,10/14/2019 11:45,1
2619,10/14/2019 11:45,1
2620,10/14/2019 11:45,1
2621,10/14/2019 11:45,1
2622,10/14/2019 11:45,1
2623,10/14/2019 11:45,1
2624,10/14/2019 11:45,1
2625,10/14/2019 12:25,0
2626,10/14/2019 12:25,0
2627,10/14/2019 13:29,0
2628,10/14/2019 14:54,1
2629,10/14/2019 14:58,1
2630,10/14/2019 15:29,1
2631,10/15/2019 12:17,1
2632,10/15/2019 12:33,0
2633,10/15/2019 12:33,1
2634,10/15/2019 12:33,0
2635,10/15/2019 12:33,1
2636,10/15/2019 12:42,0
2637,10/15/2019 12:42,1
2638,10/15/2019 12:45,0
2639,10/15/2019 12:52,0
2640,10/15/2019 12:52,1
2641,10/15/2019 13:10,1
2642,10/15/2019 13:10,0
2643,10/15/2019 13:10,0
2644,10/15/2019 13:10,0
2645,10/15/2019 13:10,0
2646,10/15/2019 13:10,0
2647,10/15/2019 13:10,0
2648,10/15/2019 13:10,0
2649,10/15/2019 13:10,0
2650,10/15/2019 13:10,0
2651,10/15/2019 13:10,0
2652,10/15/2019 13:11,0
2653,10/15/2019 13:21,0
2654,10/15/2019 13:23,0
2655,10/15/2019 13:26,0
2656,10/15/2019 13:26,1
2657,10/15/2019 13:26,1
2658,10/15/2019 13:30,1
2659,10/15/2019 13:30,0
2660,10/15/2019 13:30,1
2661,10/15/2019 13:30,1
2662,10/15/2019 13:30,1
2663,10/15/2019 13:30,1
2664,10/15/2019 13:30,1
2665,10/15/2019 13:31,0
2666,10/15/2019 13:31,0
2667,10/15/2019 13:31,1
2668,10/15/2019 13:31,0
2669,10/15/2019 13:31,0
2670,10/15/2019 13:31,1
2671,10/15/2019 13:31,1
2672,10/15/2019 13:31,1
2673,10/15/2019 13:31,1
2674,10/15/2019 13:31,0
2675,10/15/2019 13:31,0
2676,10/15/2019 13:31,0
2677,10/15/2019 13:31,0
2678,10/15/2019 13:31,0
2679,10/15/2019 13:31,1
2680,10/15/2019 13:31,0
2681,10/15/2019 13:31,0
2682,10/15/2019 13:31,0
2683,10/15/2019 13:31,0
2684,10/15/2019 13:31,0
2685,10/15/2019 13:31,0
2686,10/15/2019 13:32,0
2687,10/15/2019 13:32,1
2688,10/15/2019 13:32,0
2689,10/15/2019 13:33,0
2690,10/15/2019 13:33,0
2691,10/15/2019 13:33,0
2692,10/15/2019 13:35,1
2693,10/15/2019 13:35,0
2694,10/15/2019 13:36,0
2695,10/15/2019 13:36,0
2696,10/15/2019 13:36,0
2697,10/15/2019 13:36,0
2698,10/15/2019 13:36,0
2699,10/15/2019 13:55,1
2700,10/15/2019 14:15,0
2701,10/15/2019 14:15,1
2702,10/15/2019 14:15,0
2703,10/15/2019 14:34,0
2704,10/15/2019 15:06,0
2705,10/15/2019 15:06,0
2706,10/15/2019 15:06,1
2707,10/15/2019 15:06,1
2708,10/15/2019 15:12,0
2709,10/15/2019 15:13,0
2710,10/15/2019 15:13,0
2711,10/15/2019 15:13,0
2712,10/15/2019 15:16,1
2713,10/15/2019 15:18,1
2714,10/15/2019 15:18,1
2715,10/15/2019 15:18,1
2716,10/15/2019 15:18,1
2717,10/15/2019 15:18,0
2718,10/15/2019 15:18,1
2719,10/15/2019 15:18,1
2720,10/15/2019 15:18,1
2721,10/15/2019 15:19,0
2722,10/15/2019 15:20,1
2723,10/15/2019 15:21,1
2724,10/15/2019 15:21,1
2725,10/15/2019 15:22,0
2726,10/15/2019 15:22,0
2727,10/15/2019 15:22,0
2728,10/15/2019 15:22,0
2729,10/15/2019 15:22,0
2730,10/15/2019 15:22,0
2731,10/15/2019 15:22,0
2732,10/15/2019 15:25,1
2733,10/15/2019 15:26,0
2734,10/15/2019 15:29,0
2735,10/15/2019 15:29,1
2736,10/15/2019 15:30,0
2737,10/15/2019 15:30,0
2738,10/15/2019 15:30,0
2739,10/15/2019 15:30,0
2740,10/15/2019 15:30,0
2741,10/15/2019 15:30,0
2742,10/15/2019 15:30,0
2743,10/15/2019 15:30,1
2744,10/15/2019 15:30,0
2745,10/15/2019 15:31,0
2746,10/15/2019 15:31,0
2747,10/15/2019 15:31,0
2748,10/15/2019 15:31,0
2749,10/15/2019 15:31,0
2750,10/15/2019 15:51,0
2751,10/15/2019 16:47,1
2752,10/15/2019 16:56,1
2753,10/15/2019 16:57,0
2754,10/15/2019 17:14,0
2755,10/15/2019 17:34,0
2756,10/15/2019 17:35,0
2757,10/15/2019 17:35,0
2758,10/15/2019 17:39,0
2759,10/15/2019 18:40,1
2760,10/16/2019 8:44,1
2761,10/16/2019 8:45,1
2762,10/16/2019 8:45,0
2763,10/16/2019 8:45,0
2764,10/16/2019 8:51,0
2765,10/16/2019 8:52,1
2766,10/16/2019 9:28,1
2767,10/16/2019 9:29,0
2768,10/16/2019 9:29,0
2769,10/16/2019 9:29,0
2770,10/16/2019 9:29,0
2771,10/16/2019 9:30,0
2772,10/16/2019 9:30,0
2773,10/16/2019 9:30,0
2774,10/16/2019 9:30,0
2775,10/16/2019 9:30,0
2776,10/16/2019 9:30,0
2777,10/16/2019 10:55,1
2778,10/16/2019 10:57,1
2779,10/16/2019 10:58,1
2780,10/16/2019 10:58,1
2781,10/16/2019 10:58,1
2782,10/16/2019 10:58,0
2783,10/16/2019 10:58,1
2784,10/16/2019 10:59,1
2785,10/16/2019 11:00,1
2786,10/16/2019 11:02,1
2787,10/16/2019 11:09,1
2788,10/16/2019 11:11,0
2789,10/16/2019 11:12,1
2790,10/16/2019 11:20,1
2791,10/16/2019 11:26,1
2792,10/16/2019 11:39,1
2793,10/16/2019 11:39,1
2794,10/16/2019 11:46,1
2795,10/16/2019 11:50,1
2796,10/16/2019 11:50,1
2797,10/16/2019 11:50,1
2798,10/16/2019 11:51,0
2799,10/16/2019 11:51,1
2800,10/16/2019 11:52,1
2801,10/16/2019 12:08,0
2802,10/16/2019 12:24,0
2803,10/16/2019 12:24,1
2804,10/16/2019 12:26,1
2805,10/16/2019 12:26,0
2806,10/16/2019 12:26,0
2807,10/16/2019 12:26,1
2808,10/16/2019 12:26,0
2809,10/16/2019 12:26,0
2810,10/16/2019 12:27,0
2811,10/16/2019 12:27,1
2812,10/16/2019 12:27,0
2813,10/16/2019 12:27,0
2814,10/16/2019 12:27,0
2815,10/16/2019 12:29,0
2816,10/16/2019 12:30,1
2817,10/16/2019 12:34,1
2818,10/16/2019 12:34,0
2819,10/16/2019 12:34,0
2820,10/16/2019 12:34,1
2821,10/16/2019 12:34,1
2822,10/16/2019 12:35,0
2823,10/16/2019 12:35,1
2824,10/16/2019 12:37,0
2825,10/16/2019 12:39,0
2826,10/16/2019 12:39,0
2827,10/16/2019 12:39,0
2828,10/16/2019 12:39,0
2829,10/16/2019 12:39,0
2830,10/16/2019 12:39,0
2831,10/16/2019 12:39,0
2832,10/16/2019 12:39,0
2833,10/16/2019 12:39,0
2834,10/16/2019 12:39,0
2835,10/16/2019 12:39,0
2836,10/16/2019 12:39,0
2837,10/16/2019 12:39,0
2838,10/16/2019 12:39,0
2839,10/16/2019 12:39,0
2840,10/16/2019 12:40,0
2841,10/16/2019 12:40,0
2842,10/16/2019 12:40,0
2843,10/16/2019 12:40,0
2844,10/16/2019 12:40,0
2845,10/16/2019 12:40,0
2846,10/16/2019 12:40,0
2847,10/16/2019 12:40,0
2848,10/16/2019 12:40,0
2849,10/16/2019 12:40,0
2850,10/16/2019 12:40,0
2851,10/16/2019 12:40,0
2852,10/16/2019 12:47,0
2853,10/16/2019 12:47,0
2854,10/16/2019 12:47,0
2855,10/16/2019 12:58,1
2856,10/16/2019 12:58,1
2857,10/16/2019 12:58,1
2858,10/16/2019 12:58,1
2859,10/16/2019 12:58,1
2860,10/16/2019 12:58,1
2861,10/16/2019 12:58,1
2862,10/16/2019 12:58,1
2863,10/16/2019 12:58,1
2864,10/16/2019 12:58,0
2865,10/16/2019 13:02,1
2866,10/16/2019 13:12,0
2867,10/16/2019 13:14,1
2868,10/16/2019 13:20,0
2869,10/16/2019 13:26,0
2870,10/16/2019 13:27,0
2871,10/16/2019 13:27,0
2872,10/16/2019 13:28,1
2873,10/16/2019 13:28,0
2874,10/16/2019 13:28,0
2875,10/16/2019 13:50,1
2876,10/16/2019 13:51,0
2877,10/16/2019 13:51,0
2878,10/16/2019 13:51,0
2879,10/16/2019 13:51,0
2880,10/16/2019 13:51,0
2881,10/16/2019 13:51,0
2882,10/16/2019 13:51,1
2883,10/16/2019 13:51,0
2884,10/16/2019 13:51,0
2885,10/16/2019 13:51,0
2886,10/16/2019 13:51,0
2887,10/16/2019 13:51,0
2888,10/16/2019 13:51,0
2889,10/16/2019 13:51,0
2890,10/16/2019 13:51,0
2891,10/16/2019 13:51,0
2892,10/16/2019 13:51,0
2893,10/16/2019 13:51,1
2894,10/16/2019 13:51,0
2895,10/16/2019 13:51,0
2896,10/16/2019 13:51,0
2897,10/16/2019 13:51,0
2898,10/16/2019 13:51,1
2899,10/16/2019 13:51,0
2900,10/16/2019 14:21,1
2901,10/16/2019 14:33,0
2902,10/16/2019 14:41,0
2903,10/16/2019 14:41,1
2904,10/16/2019 14:41,1
2905,10/16/2019 14:41,1
2906,10/16/2019 14:41,1
2907,10/16/2019 14:41,1
2908,10/16/2019 14:41,1
2909,10/16/2019 14:41,0
2910,10/16/2019 14:41,0
2911,10/16/2019 14:41,1
2912,10/16/2019 14:41,0
2913,10/16/2019 14:41,0
2914,10/16/2019 14:42,0
2915,10/16/2019 14:59,1
2916,10/16/2019 15:04,1
2917,10/16/2019 15:14,1
2918,10/16/2019 15:19,0
2919,10/16/2019 15:20,1
2920,10/16/2019 15:28,0
2921,10/16/2019 15:32,0
2922,10/16/2019 15:35,0
2923,10/16/2019 15:55,0
2924,10/16/2019 16:04,0
2925,10/16/2019 16:07,0
2926,10/16/2019 16:13,0
2927,10/16/2019 16:33,1
2928,10/16/2019 16:33,1
2929,10/16/2019 16:33,1
2930,10/16/2019 16:33,1
2931,10/16/2019 16:33,1
2932,10/16/2019 16:57,0
2933,10/16/2019 16:57,1
2934,10/16/2019 16:57,1
2935,10/16/2019 16:57,1
2936,10/16/2019 16:57,1
2937,10/16/2019 16:57,1
2938,10/16/2019 16:57,1
2939,10/16/2019 16:57,0
2940,10/16/2019 16:57,0
2941,10/16/2019 16:57,0
2942,10/16/2019 16:57,0
2943,10/16/2019 16:57,0
2944,10/16/2019 16:57,0
2945,10/16/2019 16:57,0
2946,10/16/2019 16:57,0
2947,10/16/2019 16:57,0
2948,10/16/2019 16:57,1
2949,10/16/2019 16:57,0
2950,10/16/2019 16:57,0
2951,10/16/2019 16:58,0
2952,10/16/2019 16:58,0
2953,10/16/2019 16:58,0
2954,10/16/2019 16:58,0
2955,10/16/2019 16:58,0
2956,10/16/2019 16:58,0
2957,10/16/2019 16:58,0
2958,10/16/2019 16:58,0
2959,10/16/2019 16:58,0
2960,10/16/2019 16:58,0
2961,10/16/2019 16:58,0
2962,10/16/2019 16:58,0
2963,10/16/2019 16:58,0
2964,10/16/2019 16:58,0
2965,10/16/2019 16:58,0
2966,10/16/2019 16:58,0
2967,10/16/2019 16:58,0
2968,10/16/2019 16:58,0
2969,10/16/2019 16:58,0
2970,10/16/2019 16:58,0
2971,10/16/2019 16:58,0
2972,10/16/2019 16:58,0
2973,10/16/2019 16:58,0
2974,10/16/2019 16:58,0
2975,10/16/2019 16:58,0
2976,10/16/2019 16:58,1
2977,10/16/2019 16:58,1
2978,10/16/2019 16:58,0
2979,10/16/2019 17:06,0
2980,10/16/2019 17:06,0
2981,10/16/2019 17:07,0
2982,10/16/2019 17:07,0
2983,10/16/2019 17:07,1
2984,10/16/2019 17:11,1
2985,10/16/2019 17:12,0
2986,10/16/2019 17:14,1
2987,10/16/2019 17:15,1
2988,10/16/2019 17:15,1
2989,10/16/2019 17:15,1
2990,10/16/2019 17:15,1
2991,10/16/2019 17:15,1
2992,10/16/2019 17:15,1
2993,10/16/2019 17:15,1
2994,10/16/2019 17:15,1
2995,10/16/2019 17:15,1
2996,10/16/2019 18:06,1
2997,10/16/2019 18:07,1
2998,10/16/2019 18:07,0
2999,10/16/2019 18:07,0
3000,10/16/2019 18:07,0
3001,10/16/2019 18:07,0
3002,10/16/2019 18:07,0
3003,10/16/2019 18:07,1
3004,10/16/2019 18:07,0
3005,10/16/2019 18:07,1
3006,10/16/2019 18:13,0
3007,10/16/2019 18:17,1
3008,10/16/2019 18:17,1
3009,10/16/2019 18:17,1
3010,10/16/2019 18:17,1
3011,10/16/2019 18:17,1
3012,10/16/2019 18:17,1
3013,10/16/2019 18:17,1
3014,10/16/2019 18:17,1
3015,10/16/2019 18:17,1
3016,10/16/2019 18:17,1
3017,10/16/2019 18:17,1
3018,10/16/2019 18:17,1
3019,10/16/2019 18:17,1
3020,10/16/2019 18:17,1
3021,10/16/2019 18:17,1
3022,10/16/2019 18:17,1
3023,10/16/2019 18:17,1
3024,10/16/2019 18:17,1
3025,10/16/2019 18:17,1
3026,10/16/2019 18:17,1
3027,10/16/2019 18:17,1
3028,10/16/2019 18:17,0
3029,10/16/2019 18:17,1
3030,10/16/2019 18:17,1
3031,10/16/2019 18:17,1
3032,10/16/2019 18:17,1
3033,10/16/2019 18:17,0
3034,10/16/2019 18:17,0
3035,10/16/2019 18:17,0
3036,10/16/2019 18:17,0
3037,10/16/2019 18:17,0
3038,10/16/2019 18:18,0
3039,10/16/2019 18:18,0
3040,10/16/2019 18:18,0
3041,10/16/2019 18:18,0
3042,10/16/2019 18:19,1
3043,10/16/2019 18:19,1
3044,10/16/2019 18:19,1
3045,10/16/2019 18:19,0
3046,10/16/2019 18:19,0
3047,10/16/2019 18:19,0
3048,10/16/2019 18:19,0
3049,10/16/2019 18:19,0
3050,10/16/2019 18:19,1
3051,10/16/2019 18:20,0
3052,10/16/2019 18:20,1
3053,10/16/2019 18:20,0
3054,10/16/2019 18:20,0
3055,10/16/2019 18:20,1
3056,10/16/2019 18:20,0
3057,10/16/2019 18:20,1
3058,10/16/2019 18:20,0
3059,10/16/2019 18:20,1
3060,10/16/2019 18:20,0
3061,10/16/2019 18:20,1
3062,10/16/2019 18:20,0
3063,10/16/2019 18:20,1
3064,10/16/2019 18:20,0
3065,10/16/2019 18:20,1
3066,10/16/2019 18:20,0
3067,10/16/2019 18:20,0
3068,10/16/2019 18:20,0
3069,10/16/2019 18:20,1
3070,10/16/2019 18:20,0
3071,10/16/2019 18:20,1
3072,10/16/2019 18:20,1
3073,10/16/2019 18:20,0
3074,10/16/2019 18:20,0
3075,10/16/2019 18:20,1
3076,10/16/2019 18:20,0
3077,10/16/2019 18:20,1
3078,10/16/2019 18:20,0
3079,10/16/2019 18:20,1
3080,10/16/2019 18:20,0
3081,10/16/2019 18:20,0
3082,10/16/2019 18:20,0
3083,10/16/2019 18:20,0
3084,10/16/2019 18:20,0
3085,10/16/2019 18:20,0
3086,10/16/2019 18:20,0
3087,10/16/2019 18:20,1
3088,10/16/2019 18:20,0
3089,10/16/2019 18:20,1
3090,10/16/2019 18:20,0
3091,10/16/2019 18:20,1
3092,10/16/2019 18:20,1
3093,10/16/2019 18:21,0
3094,10/16/2019 18:21,0
3095,10/16/2019 18:21,0
3096,10/16/2019 18:21,0
3097,10/16/2019 18:21,0
3098,10/16/2019 18:34,1
3099,10/16/2019 18:34,0
3100,10/16/2019 18:35,1
3101,10/16/2019 18:49,1
3102,10/16/2019 18:49,1
3103,10/16/2019 18:50,1
3104,10/16/2019 18:50,0
3105,10/16/2019 18:50,1
3106,10/16/2019 18:50,1
3107,10/16/2019 18:50,0
3108,10/16/2019 18:50,1
3109,10/16/2019 18:50,1
3110,10/16/2019 18:50,1
3111,10/16/2019 18:50,1
3112,10/16/2019 18:50,1
3113,10/16/2019 18:50,1
3114,10/16/2019 18:50,0
3115,10/16/2019 18:52,0
3116,10/16/2019 18:57,0
3117,10/16/2019 18:57,0
3118,10/16/2019 19:00,1
3119,10/16/2019 19:03,0
3120,10/16/2019 19:03,1
3121,10/16/2019 19:03,0
3122,10/16/2019 19:03,0
3123,10/16/2019 19:03,1
3124,10/16/2019 19:03,0
3125,10/16/2019 19:19,1
3126,10/16/2019 19:40,0
3127,10/16/2019 20:48,0
3128,10/18/2019 11:23,1
3129,10/18/2019 11:23,1
3130,10/18/2019 11:23,1
3131,10/18/2019 11:23,1
3132,10/18/2019 11:23,1
3133,10/18/2019 11:23,1
3134,10/18/2019 11:23,1
3135,10/18/2019 11:23,1
3136,10/18/2019 11:23,1
3137,10/18/2019 11:23,1
3138,10/18/2019 11:23,0
3139,10/18/2019 11:23,1
3140,10/18/2019 11:23,0
3141,10/18/2019 11:24,1
3142,10/18/2019 11:24,1
3143,10/18/2019 11:24,1
3144,10/18/2019 11:32,1
3145,10/18/2019 11:33,1
3146,10/18/2019 11:33,1
3147,10/18/2019 11:33,1
3148,10/18/2019 11:36,1
3149,10/18/2019 11:37,0
3150,10/18/2019 11:37,0
3151,10/18/2019 11:37,1
3152,10/18/2019 11:54,1
3153,10/18/2019 11:54,1
3154,10/18/2019 11:55,1
3155,10/18/2019 11:58,1
3156,10/18/2019 11:58,1
3157,10/18/2019 12:34,1
3158,10/18/2019 12:39,1
3159,10/18/2019 12:42,1
3160,10/18/2019 12:45,1
3161,10/18/2019 12:45,1
3162,10/18/2019 12:45,1
3163,10/18/2019 12:45,1
3164,10/18/2019 12:50,1
3165,10/18/2019 12:50,1
3166,10/18/2019 12:50,0
3167,10/18/2019 12:51,1
3168,10/18/2019 12:53,1
3169,10/18/2019 12:53,1
3170,10/18/2019 12:53,0
3171,10/18/2019 12:53,0
3172,10/18/2019 12:57,0
3173,10/18/2019 12:57,0
3174,10/18/2019 12:57,1
3175,10/18/2019 13:05,0
3176,10/18/2019 13:12,1
3177,10/18/2019 13:29,1
3178,10/18/2019 13:38,0
3179,10/18/2019 13:39,0
3180,10/18/2019 13:39,0
3181,10/18/2019 13:39,0
3182,10/18/2019 13:39,0
3183,10/18/2019 13:39,0
3184,10/18/2019 13:39,0
3185,10/18/2019 13:57,0
3186,10/18/2019 13:57,0
3187,10/18/2019 13:57,1
3188,10/18/2019 14:10,0
3189,10/18/2019 14:31,1
3190,10/18/2019 14:44,1
3191,10/18/2019 14:46,1
3192,10/18/2019 14:46,1
3193,10/18/2019 14:46,1
3194,10/18/2019 14:46,1
3195,10/18/2019 14:50,1
3196,10/18/2019 14:50,1
3197,10/18/2019 14:50,1
3198,10/18/2019 14:50,1
3199,10/18/2019 14:50,1
3200,10/18/2019 14:50,1
3201,10/18/2019 14:50,1
3202,10/18/2019 14:54,1
3203,10/18/2019 14:54,1
3204,10/18/2019 15:21,0
3205,10/18/2019 15:29,1
3206,10/18/2019 15:34,1
3207,10/18/2019 15:57,0
3208,10/18/2019 15:57,0
3209,10/18/2019 15:57,0
3210,10/18/2019 15:57,0
3211,10/18/2019 16:35,0
3212,10/18/2019 16:45,1
3213,10/18/2019 16:45,0
3214,10/18/2019 16:46,0
3215,10/18/2019 16:49,0
3216,10/18/2019 16:49,0
3217,10/18/2019 16:49,0
3218,10/18/2019 16:49,0
3219,10/18/2019 16:49,0
3220,10/18/2019 16:49,0
3221,10/18/2019 16:49,0
3222,10/18/2019 16:49,0
3223,10/18/2019 16:49,0
3224,10/18/2019 16:49,0
3225,10/18/2019 16:49,0
3226,10/18/2019 16:50,1
3227,10/18/2019 16:50,0
3228,10/18/2019 16:50,0
3229,10/18/2019 16:50,0
3230,10/18/2019 16:50,0
3231,10/18/2019 16:50,0
3232,10/18/2019 16:50,0
3233,10/18/2019 16:50,0
3234,10/18/2019 16:50,0
3235,10/18/2019 16:50,0
3236,10/18/2019 16:51,0
3237,10/18/2019 16:59,1
3238,10/18/2019 16:59,1
3239,10/18/2019 16:59,0
3240,10/18/2019 16:59,0
3241,10/18/2019 17:11,0
3242,10/18/2019 17:29,0
3243,10/18/2019 17:34,0
3244,10/18/2019 17:38,1
3245,10/18/2019 17:52,1
3246,10/18/2019 17:57,1
3247,10/18/2019 17:57,1
3248,10/18/2019 17:57,1
3249,10/18/2019 18:24,1
3250,10/18/2019 18:33,0
3251,10/18/2019 18:33,0
3252,10/18/2019 18:40,0
3253,10/18/2019 18:46,0
3254,10/18/2019 18:46,0
3255,10/18/2019 18:49,0
3256,10/18/2019 19:19,1
3257,10/18/2019 20:23,1
3258,10/18/2019 20:28,1
3259,10/18/2019 20:28,1
3260,10/18/2019 20:29,1
3261,10/18/2019 20:29,1
3262,10/18/2019 20:29,1
3263,10/18/2019 20:29,1
3264,10/18/2019 20:29,1
3265,10/18/2019 20:29,1
3266,10/18/2019 20:29,1
3267,10/18/2019 20:29,1
3268,10/18/2019 20:29,1
3269,10/18/2019 20:29,1
3270,10/18/2019 20:29,1
3271,10/18/2019 20:29,1
3272,10/18/2019 20:29,1
3273,10/18/2019 20:29,1
3274,10/18/2019 20:29,1
3275,10/18/2019 20:29,1
3276,10/18/2019 20:29,1
3277,10/18/2019 20:29,1
3278,10/18/2019 20:31,1
3279,10/18/2019 20:31,1
3280,10/18/2019 20:31,1
3281,10/18/2019 20:31,1
3282,10/18/2019 20:31,1
3283,10/18/2019 20:31,1
3284,10/18/2019 20:31,1
3285,10/18/2019 20:31,1
3286,10/18/2019 21:02,0
3287,10/19/2019 7:38,1
3288,10/19/2019 10:33,1
3289,10/19/2019 10:40,1
3290,10/19/2019 10:40,0
3291,10/19/2019 10:40,1
3292,10/19/2019 10:40,1
3293,10/19/2019 10:55,1
